158777
41275|m
89340|d
126386|g
144029|n
41857|a
42826|a
59049|i
69532|a
86215|n
100938|o
9482|r
48836|r
142158|r
10642|n
29489|r
59833|g
84353|d
116567|-
61185|g
66049|d
86775|l
90009|s
93259|g
111895|y
116466|n
139889|a
11604|r
54625|l
104442|b
137087|y
42403|o
79318|y
131557|a
13773|p
18772|k
95837|n
40500|a
54906|n
104404|t
72022|s
90676|y
26522|a
35507|s
59221|d
73519|y
70787|u
74831|a
93193|o
78620|y
81952|l
90552|p
98009|r
115382|b
120725|n
91884|o
94441|a
152063|i
91956|a
112190|l
135284|o
153024|a
28850|$
37855|t
86130|$
87646|i
135991|a
105742|a
144511|g
48827| 
73523|$
53416|i
57934|a
72314|a
99708|i
126154|m
59225|a
135995|a
142219|$
144316|g
64589|o
85544|g
96981|a
147502|-
75134|n
96978|d
105209|s
90338|o
129472|n
134054|n
534|a
7216|e
10651|a
29922|p
63603|g
34798|p
35511|c
36021|b
126272|f
149947|j
82375|m
12440|n
13144|e
13231|g
93263|l
93200|o
14826|r
97587|l
123909|o
17689|l
27586|j
70792|$
74059|c
152881|g
81419|a
81680|e
104793|n
115557|z
141888|k
142162|n
144758|a
42080|r
61199|g
67012|a
98016|z
107420|s
158634|a
90370|i
111054|a
135222|p
130042|h
132707|o
143908|a
541|u
7221|g
125837|a
150977|l
10178|d
26408|n
27826|-
38728|t
65871|g
87529|r
138370|c
140397|k
158681|$
10231|d
54452|s
65252|o
67958|$
78917|n
106013|-
107365|c
116392|r
119049|j
121841|l
141746|k
158678|y
16993|l
37142|c
126062|n
18805|n
40868|a
57951|r
71657|d
64384|i
80180|e
133638|a
92520|u
795|d
28851|$
79655|g
14726|c
21898|y
63486|g
16366|o
35540|$
47560|i
106933|o
152672|a
158693|l
9428|i
51622|u
125974|k
133378|n
148180|l
10444|$
16844|n
23334|x
24876| 
57976|s
68700|z
133813|y
140671|-
74861|l
112489|l
123599|g
158691|$
114702|a
119234|o
146561|t
133756|a
11120|i
22485|e
79366|r
28290|t
66451|w
68511|s
109796|y
115392|r
119602|n
124345|l
134591|$
41861|u
59836|s
93750|p
66250|o
111074|u
68222|a
86847|a
153707|a
12676|a
124347|r
153575|o
30571|n
41576|l
42431|w
51399|y
79372|g
109917|p
113605|r
135856|k
136385|h
158686|u
55514|a
80082|o
111096|t
126705|a
153903|n
135623|g
14083|a
15397|a
58073|w
87950|c
16214|n
40245|$
41758|s
122037|g
18102|t
110042|a
111080|n
30867|y
33795|t
57955|-
78920|h
86079|n
92825|p
101340|$
110324|w
120138|l
133952|e
145085|k
69432|a
84978|u
110580|o
110038|o
134159|u
144795|i
134789|a
16509|l
50782|a
146300|g
17701|e
25441|g
29981|k
42083|a
78661|u
85867|o
90142|h
133808|n
145420|b
150143|i
47803|a
53947|o
143387|u
54724|$
115561|-
130668|s
71962|$
145469|o
19214|l
25515|n
64386|o
137431| 
137557|$
142369|-
26839|d
27802|p
106486|a
25609| 
158676|$
59229|a
124908|l
126960| 
141401|$
127390|a
142200|a
27599|$
42736|n
82477|m
47979|b
74882|a
65747|o
90227|n
96595|$
117346|b
29053|u
30474|d
52727|l
126190|$
136997| 
141748|n
144326|y
134154|c
158682|r
146113|a
32023|l
95258|g
104796|b
90346|y
36478|$
133650|$
78667|g
116695|k
119192|$
131145|(
131919|i
1529|e
69235|a
158668|i
10844|t
84263|l
17489|n
27592|u
83102|o
71901|e
80585|c
137448|g
139151|s
2837|t
70388|-
10840|o
12671|o
85284|u
33227|$
51616|o
54226|k
65616|a
67947|d
90460|g
116007|c
135128|l
136410|s
136417|-
136722|b
144770| 
145828|e
145833|m
145845|u
130282|u
10182|c
14836|k
45087|o
51891|l
152740|d
86238|o
97412|o
135099|c
10941|y
13025|r
58264|g
61194|a
158654|s
12553|a
58261|o
64825|e
71358|a
11876|o
115712|a
13049|i
14250|n
60256|t
60864|g
67747|l
70559|o
104681|b
125163|d
137189|r
139612|m
158657|s
23704|n
111904|t
141742|c
57947|l
82537|n
86999|c
104967|g
105493|y
122748|a
91072|g
13042|n
89348|t
89834|s
95849|y
121479|g
37151|g
37320|d
46584|n
77721|r
139148|l
96109|b
97017|n
117342|y
15782|t
19830|t
64557|o
26232|d
127111|w
28018|s
121929|k
139600|n
39175|o
75142|n
87837|k
42734|g
131257|$
62835|s
105214|o
115327|c
131943|a
66501|r
89563|n
68116|w
143003|i
85683|o
79364|g
82677|y
89279|n
85419|l
103156|r
107360|n
5672|a
28766|n
52003|e
80177|a
111899|o
115229|o
116690|a
6686|a
34881|j
36731|n
52005|m
55510|g
58121|p
62052|l
63895|w
66353|c
69733|$
70553|b
72317|y
78647|-
84030|d
91540|o
104847|u
144034|h
29749|j
158641|g
38929|b
47300|e
50425|g
71196|n
74852|o
125100|m
147206|w
153368|t
40231|a
71269|i
74116|u
89769|o
99612|h
107356|l
109111|g
145309|k
42607|r
55088|c
89407|b
108768|y
118808|l
124842|t
126698|m
142864|n
58629|c
58635|p
63479|r
70431|g
82897|n
100001|w
100710|b
110768|t
72893|u
87524|i
90071|o
146069|a
96567|a
8224|a
57941|g
80581|a
108773|a
137717|i
11113|$
42394|r
131877|p
11116|r
27949|$
75554|l
136657|-
16210|s
48383|n
41161|c
42046|z
108607|n
109792|s
115709|a
87132|i
14959|o
25467|a
62237|e
28770|g
47691|t
58375|b
64734|n
71127|c
98484|k
120117|l
124461|o
28878|g
69103|a
60998|a
64623|$
119140|n
122087|l
83499|o
91235|a
94867|o
119598|l
119678|r
119861|n
126841|h
126540|u
26448|n
149535|a
28774|p
42637|m
112484|s
63119|a
64188|d
64272|s
82473|n
150614|k
86842|o
89343|a
108532|b
29256|y
114509|l
33542|w
131658|t
93718|i
109378|a
133296|y
136587|s
144323|n
29427|e
59136|i
65369|a
70547|o
112742|u
30330|a
53359|o
92978|a
68112|i
151884|a
69347|m
71131|n
75417|i
109782|h
69488|y
112195|b
120780|t
148968|s
149484|o
70248|a
71890|o
72032|a
79347|a
81262|i
111068|a
104573|a
118228|o
150530|i
37467|a
40510|a
41730|u
150128|o
46188|l
77429|w
107192|n
149193|m
48031|g
111988|a
144407|d
145767|n
72889|a
113049|u
144513|o
111535|l
38390|o
108165|k
115448|n
118048|r
126209|l
158652|y
40733|b
54719|l
77418|d
78644|a
86641|g
87650|m
42042|l
70387|$
88280|d
68919|l
72813|$
79321|a
111058|a
41737|i
67669|s
74857|n
73280|$
104581|n
74269|$
111183|l
89278|$
144991|$
15789|c
158673|t
27244| 
67672|e
23641|i
138137|g
32569|l
62928|n
51151|m
85224|l
117563|o
33984|o
42428|c
78189|g
126544|$
42612|i
55896|e
72325|i
106563|u
99851|e
18785|l
31720|.
89242|a
148973|r
65987| 
54753|d
78873| 
125095|l
126017|o
158630|l
133602| 
1039|e
1953|n
34436|r
2986|u
31424|e
86344|a
66863|a
86696|g
6911|n
10766|n
37475|a
130102|a
1378|i
20111|i
24364|o
28781|e
24184| 
116990|y
133385|c
1533|o
6535|l
154230|n
3731|y
96113|r
19927|t
25954|a
4688|a
14086|e
9651|$
71662|a
10447|$
63762|a
93752|n
53614| 
100731|$
13057|o
23960|a
55317|s
63902|g
147349|p
158747|e
158762|o
31433|n
34981|l
73106|a
44761|r
50446|s
63835|$
111101|l
70031|$
90395|$
100313|n
130427|t
105045|o
133685| 
113951|e
147932|a
1651|(
2503|n
51901|a
101422|a
147682|u
158736|e
15402|i
37269|e
69244|u
63008|r
107848|s
30886|$
51895|f
77447|r
78365|s
101921|s
82221|.
1221|i
40642|o
99537|a
131351|l
1236|m
72871|s
89157|t
97344|n
3932|m
23022|a
131104|l
5398|a
6300|f
6307|s
8649|t
80249|o
110986|i
153291|l
6099|i
55469|a
7153|i
10624|u
12665|a
55866|o
66700|r
10089|e
68692|o
131779|a
40484|u
54902|a
89542|o
42015|o
55476|i
55862|a
64054|a
73098|j
74112|s
74385|z
121566|p
80527|a
82725|i
4347|o
12267|b
13729|e
36009|i
43067|n
72542|e
1891|d
148342| 
5848|y
107098|c
131566|l
6752|$
154831| 
17635|o
26513|a
152504|n
10798|$
14021|l
70408|$
78307|u
79730|n
113096|t
113881|y
24176|a
32597|n
80231|s
16616|j
42349|a
145922| 
54891|o
146771|e
47601|$
63673|g
71816|r
75029|l
126335|o
156850|s
71938|r
98402|$
81377|o
134147|g
3594| 
26976|r
78509|n
82445|$
107463|$
119573|g
131187|$
14488|$
31141| 
18889|$
48437|a
112807|e
81481|a
81615|a
152241|b
105407|a
91252|a
153288|o
153640|b
156882|a
111771|e
150019| 
5756|$
39083|a
65206|g
103164|$
17632|o
24656|a
26618|g
147486|n
151017|$
27412|a
27543|o
60428|u
28968|e
28973|o
29101|i
54047|$
55555|g
69515|$
73059|a
95216|$
104829|r
156840|n
156843|a
27416|$
61899|$
66204|g
59565|i
94415|a
9590|a
53517|u
11436|l
20841|a
63323|d
68582|g
13087|o
55771|n
74430|y
84215|p
100594|l
123165|b
29722|n
47643|-
35934|a
104624|u
49425|a
97151|u
49815|l
74545|a
91194|b
123884|$
49822|i
51771|u
61900|a
64345|m
51252|b
81722|d
86790|h
116238|o
153064|a
55792|c
104632|u
108890|a
124392|$
62554|a
68584|u
82927|o
75487|l
92275|a
10579|a
26045|n
11448|a
40282|b
66961|a
71829|a
73992|i
91199|a
95331|u
12894|l
18473|$
51578|s
78506|y
105179|n
20994|d
70902|a
76821|r
13201|m
67631|g
14033|a
41015|l
46881|e
60597|o
83124|i
90202|u
104089|o
104148|a
141557|a
152423|b
156870|a
14775|l
16331|n
25699|a
71823|g
72519|y
76244|l
118504|h
120523|n
142701|t
73985|r
114468|l
129503|s
33961|e
71584|b
71833|r
38230|b
46302|i
68303|r
151910|a
66515|s
72986|n
66906|r
70168|g
71043|o
72860|m
79961|l
71155|w
73205| 
76816|n
101969|t
103904|o
108126|a
115354|a
124757|-
108897|a
133917|l
9760|a
11955|m
30238|-
33419| 
42346|$
53114|o
73977|g
104386|(
123695|a
154822|l
10033|n
10046|s
12158|-
39796|a
61083|c
119305|i
66009|a
81998|a
111562|a
115279|n
151061|g
14484|g
42169| 
47875|a
54023|a
72160| 
55424|o
58178|r
70314|r
74198|d
71812|a
72762|n
75372|a
105302|$
154806|a
141292|a
19641|r
38825|s
55429|u
124876|t
122793|a
124198|c
151020|t
10242|$
18886|$
25927|-
46390| 
54073|a
28109|$
80240|g
118510|a
11433|g
70151|$
124871|m
71227|c
71692|$
11457|$
59261|$
59982|a
65776|b
74552|n
74558|s
156891|o
16622|d
156886|y
41650|g
54546|n
58100|a
58473|a
60603|g
134032|$
142963|$
63065|a
85601|$
12891|$
64333|b
105526|n
16385|o
121605|$
150014|u
16944|g
132262|a
150557|o
154838|a
20290|a
55797|a
100224|a
107611|a
152239|n
153636|a
42272|a
46460|i
156877|i
19285|c
28838|o
62900|l
71576|r
102924|d
156848|g
51953|g
143362|a
109958| 
137014|a
144435|a
54675|s
71790|n
83179|u
72003|n
80412|l
114341|g
60435|c
70059|r
70301|l
70631|n
80361|j
70886|c
79073|t
80365|n
70891|c
71319|r
79076|g
71315|b
71450|n
70070|l
71794|n
71801|r
79102|j
80417|y
81608|h
76233|g
119265|t
79110|r
70076|m
70152|n
70706|g
79127|b
71037|d
76237|l
81022|m
70310|r
79121|l
71806|m
70645|b
70650|d
70653|l
70661|p
70667|s
71149|g
79090|t
80386|r
84159|w
71775|c
80393|n
80398|r
70687|l
70694|n
71784|g
81593|m
84100|r
70700|r
79097|l
80403|m
72009|s
83922|y
101281|$
26964|a
52578|i
60099|a
64354|$
76188|a
106197|a
60965|n
103236|r
79969|i
94190|a
152429|i
118977|.
156897|a
156901|a
2386|-
9122|i
13125|n
58955|$
67875|g
129543|b
142355|d
157717|i
84138|o
5388|c
40334|s
122517|o
6091|i
48461|u
58364|g
100462|n
157720|n
8130|g
9392|z
61131|-
82943|g
149121|$
155113|u
71559|i
96400|c
148061|c
151347|n
152183|v
5760|-
102832|$
154101|$
157726|$
67400|i
105190|a
105265|o
134956|a
149722|z
6757|o
13642|c
81513|b
36830|b
52166|g
71116|$
73263|a
99532|$
8923|p
10250|c
24671|s
27315|g
62974|m
92210|n
94858|t
99990|r
109669|l
113186|d
113580|k
124003|b
129400|z
12970|$
13622|a
100653|a
16187|m
23616|g
67098|d
61755|$
63974| 
71872|a
72922|o
92823|e
123180|c
137522|a
138994|a
30788|e
59205|a
90756|o
105149|i
106886|g
133794|i
48459|$
78575|n
157708|a
91333|p
106529|g
8179|o
26066|$
59130|a
69602|g
103978|d
106736|$
73358|g
79247|g
11197|g
88257|o
92539|o
102500|b
31276|r
38878|g
58233|i
92409|$
104020|a
107515|$
157696|d
96037|p
126427|l
11202|n
12483|?
147658|ñ
69824|n
13221|m
68992|o
123635|s
23977|r
46823|i
58957|$
100273|g
105939|$
107141|a
116544|t
148956|o
157723|b
25556|-
26626|o
110457|a
32694|p
88659|a
100991| 
114428|i
152446|a
69915|n
100444|d
131615|$
27384|y
148273|n
60630|o
38664|a
57902|o
61757|o
78581|b
94087|a
98532|a
113976|l
157714|$
71119|t
78329|$
87619|n
113196|a
122746|o
36525|o
37885|g
106734|n
75092|$
114695|a
84718|$
92022|a
118027|a
123904|$
47966|s
54130|s
70743|n
89989|$
99535|g
157716|$
48456|$
49360|n
55859|$
72291|l
79239|o
147081|y
69418|y
85860|l
79244|$
100658| 
123765|a
130223|$
58052|$
67855| 
134852|g
64243|s
68069|$
64874|n
151343|t
150072|c
69599|p
122116|o
63071|o
69094|n
78565|g
103802|$
88485|t
69144|n
76916|l
132487|o
77137|t
84844|l
107215|v
90575|$
91329|t
104557|e
133680|$
134089|g
155128|i
3451| 
74139|i
81381|e
105674|g
87483|d
97894|o
16792|s
97218|o
27952|e
33519|$
133733|n
35985|a
69584|t
148284|o
46718|g
93312|g
68032|$
69184|r
73234|g
90413|n
69903|s
89325|n
96188|b
91143|o
89778|y
96966|s
99857|n
148941|a
91732|b
123701|t
154073|a
95989|n
148587|i
133782|o
7040|a
59112|a
78107|g
82017|e
27232| 
109127|f
31688|n
51778|o
58039|p
82587|b
81624|$
98259|s
69967|o
72994|n
75851|g
89449|m
150360|$
81619|s
104155|c
76252|l
87906|a
156942|l
108184|u
147922|s
7425|i
156923|$
35847|n
69899|s
70506|n
74220|u
156908|-
147415|o
41188|a
78104|b
41934|o
53719|g
92324|y
42522|p
54548|s
65529|a
72278|u
101155|t
69581|u
70512|a
74563|p
156918|u
86037|a
86736|i
91136|i
44849|l
76873|l
106053|e
47138|n
90764|u
103241|p
134034|a
149228|u
49355|a
117098|-
103420|i
65308|y
98563|n
66295|r
78526|g
101341|o
148526|y
68979|s
75035|n
72275|a
72767|l
79979|b
87900|a
66913|a
71046|i
147532|p
75494|o
86031|l
89969|b
91010|u
70002|l
80423|d
92689|$
72420|a
156906|$
82596|t
94194|y
94564|n
107955|a
143412|-
146335|r
153844|a
13854|n
86315|l
102339|u
156929|l
65534|o
70175|l
145205|g
67081|n
77656|l
79893|o
92333|c
92599|b
93684|n
103667|a
156925|o
103672|n
156937|p
17642|a
32868|.
40712|e
49604|i
64131|.
67357|e
67408| 
72528|c
79986|o
74592|c
76881|o
82232|s
93584|c
93946|r
129456|s
3786|$
113230|g
118841|l
141295|o
141562|i
113287|a
125067|i
113970|o
116245|a
121354|o
127055|s
127325|b
127331|a
132279|$
137499|i
138465|d
4994|n
49825|i
91202|b
108651|l
120528|t
122806|g
124077|d
15568|o
18228|i
51976|b
55588|c
64790|k
95526|m
97421|n
113826|o
131869|$
52767|g
53342|l
63450|m
123838|y
131050|n
150379|-
5592|a
5768|m
26154|b
34189|l
50475|t
52466|g
55599|w
61734|h
87188|n
89031|s
105968|c
113142|p
123928|r
126177|y
133666|k
30245| 
123381|k
141568|a
58479|a
113480|r
117459|m
120295|s
123011|b
136802|k
122133|l
137882|n
142772|m
142775|t
146359|k
126494|d
157023|g
135045|i
10973|-
27992|n
109556|a
112646|b
113695|i
118423|m
121534|y
123427|c
141571|o
143346|p
19797|a
113150|n
113701|b
118997|t
123525|l
123842|b
157035|h
25500|n
79135|y
113146|o
115281|p
119375|g
143260|i
26149|u
92928|a
55593|n
112329|$
117943|t
118931|y
119059|l
120099|m
123519|d
124235|g
124549|r
112522|s
113690|l
121612|a
131189|a
50203|a
112155|y
142771|$
142964|n
55585|c
115210|l
119370|m
122100|d
122803|w
126750|y
154864|p
55607|l
124372|n
66968|u
66982|o
94758|l
107107|t
113765|l
114194|d
114260|y
119496|l
118725|n
144385|t
126755|n
113291|t
113440|l
113475|n
119039|g
121886|o
157013|w
113419|n
113464|g
114353|n
137878|l
114255|r
118719|g
119129|n
121432|a
124071|d
142767|c
121714|a
142764|e
123504|a
124069|a
125688|d
113546|a
119784|o
122259|o
122813|m
148213|a
113551|w
114131|n
114415|l
121618|l
124884|p
126748|k
113756|o
144860|a
114160|r
127425|n
125002|a
150387|a
5572|w
31166|k
50173|b
54305|l
54554|n
66208|p
109942|a
118986|t
122797|g
5642|m
20925|s
46307|b
87973|a
88991|n
114028|g
115876|d
119083|k
146355|p
21159|b
30582|w
38278|k
51965|n
54454|y
59497|m
95756|o
110251|s
114346|g
123706|i
124765|c
139795|l
143006|d
34806|d
134833|o
51971|a
90683|a
121531|a
142264|u
126042|a
127177|u
7051|p
53886|m
54086|g
76898|l
123608|d
126627|t
126917|c
142897|b
143459|a
27661|a
47771|y
50194|n
87441|r
91352|c
125129|l
134405|b
142482|m
115881|b
119778|a
139837|m
140874|t
142465|l
147313|g
154291|p
141106|g
143316|m
10721|k
54560|l
76889|n
112592|g
157005|b
89024|m
111115|n
137866|y
147897|p
100064|y
137964|l
121680|g
16435|u
49436|a
16598|a
16625|g
41021|m
127235|p
26348|p
90537|m
123614|g
132265|n
141713|-
144374|w
29961|i
44657|a
29966|a
55012|u
41524|a
41530|i
42765|i
45389|a
54563|o
42846|u
44652|i
45358|u
47476|a
107169|k
150488|d
16524|b
112885|p
136513|-
76907|w
113685|o
119363|a
129794|l
144462|a
141710|a
19878|n
28194|r
32103|l
47744|t
110475|m
113052|y
129533|s
156995|i
28383|n
29616|t
124217|n
142458|m
121277| 
121884|k
26209|d
51961|w
116345|i
141704|l
142094|r
146141|o
28300|l
30574|y
51955|t
86825|n
86879|s
88212|c
142759|k
32195|l
95490|n
109846|h
135375|g
142390|a
143888|u
144579|b
91016|a
116033|a
126038|o
143340|n
143422|o
30739|g
62165|i
101363|i
46149|u
90734|i
143589|a
85169|-
88239|k
88346|d
89613|h
89624|u
89786|w
87805|i
94573|a
87812|a
90747|u
89635|u
90974|a
95512|i
143651|b
143657|m
143949|d
143955|s
90984|i
92057|u
106450|a
106063|n
116633|o
119929|a
121674|p
127290|l
144204|w
108060|m
109048|p
118905|t
124951|b
148752|h
126202|l
143440|i
143937|u
143942|a
144368|a
145060|a
46314|g
91031|a
59943|a
86886|w
143430|y
150361|n
91022|a
95497|m
97027|a
105066|n
132280|t
77540|r
145096|k
84924|y
114540|p
144142|$
144849|w
106057|p
113673|s
144196|y
87821|s
95991|y
90049|t
113280|l
88230|i
91026|o
88998|g
90969|n
108032|r
123885|d
136775|m
141706|s
143933|l
144364|w
145053|u
89598|a
95501|o
143585|i
118901|l
129788|n
133557|g
145164|h
97862|o
115781|y
124204|g
124210|n
127053|$
144445|a
109840|g
113798|t
115869|u
116190|u
130356|h
143604|n
133289|o
135550|g
143455|w
145445|h
148051|u
135413|k
141792|m
148831|h
158512|m
143434|t
11268|g
101856|k
125930|t
153434|e
126368|a
142097|b
126488|o
142905|t
144063| 
146147|n
26272|k
144582|-
110482|u
122192|l
47167|n
154395|s
115286|o
138153|a
89641|b
124776|m
109946|t
89798|a
96008|y
145636|a
146427|c
39802|a
39805|n
50227|l
135556|o
49830|w
51978|p
112330|s
112444|m
135804|y
112417|s
141817|m
126761|n
142174|y
50236|l
144603|t
50242|o
114136|$
77660|t
114728|i
124243|r
126371|n
142272|l
127060|n
144598|k
125328|n
142110|o
136787|n
144865|w
142104|n
151145|i
142205|n
143464|o
144210|h
144870|o
125715|a
127238|g
126100|i
126774|n
129649|t
129802| 
7229|t
43061|t
8184|g
39329|h
80095|a
13818|r
46596|a
111130|o
38895|l
71274|i
95646|r
11631| 
74158| 
17497|r
17809|n
18112|n
127419|$
148150|o
31472|e
135627|g
158771|r
81425|u
108545|$
16372|a
72938|n
89781|$
25569|y
69438|n
52533|$
78370|a
26076|i
63766|$
77730|n
100733|a
153741|w
38041|t
46397|l
50450|n
69785|k
98313|d
100752|s
70256|$
70393|$
82481|y
84730|y
86258|n
103315|t
125446|c
118233|n
139998|n
21338|n
27205|e
70795|a
32575|n
48649|s
77484|-
77492| 
79505|t
83021|$
92307|s
114739|i
119344|o
131600|n
64751|i
150155|$
92996|a
101285|u
117570| 
130617|p
67887|p
81039|l
81407|a
134049|a
134228|y
138016|a
1341|c
105983|d
7645|o
10173|o
13713|o
27323|o
55245|o
95252|o
97437|n
107626|l
110505|p
133470|y
133800|a
148277|u
149725|o
49898|$
62294|g
105734|$
156954|$
58527|$
73095|l
103292|n
78346|c
96827|d
118913|c
157991|v
148705|n
8836|t
11855|a
62005|$
12529|$
75400|a
106855| 
65466|o
87401|a
100809|g
13015|c
66034|g
155565|$
34877|r
79258|d
106739|g
37303|$
64534| 
137355|a
67581|$
68458|a
10266|r
12108|c
70737|l
19959|b
33496|l
63385|j
94129|k
112986|a
136167|h
147016|p
149524|l
153449|b
114232|l
33757|s
37844|$
150075|$
139982|$
9936|o
31309|i
157987|l
132529|e
148114|a
12104|g
126055|u
61170|n
65464|$
80061|-
66122|d
79626|m
69212|a
75310|i
92031|a
89329|$
103473|o
110306|a
126515|-
126260|o
59916|g
151353|a
62222|t
93187|g
157981|c
88505|b
97500|o
107906|o
123462|a
68858|r
142362|c
10488|b
10493|s
13691|-
12184|u
12411|c
12417|g
116949|$
10615|p
121640|e
41998|l
149091|y
149523|$
141473|n
105753|n
113214|o
11254|t
33343|o
141886|$
86834|$
124975|o
37839|a
78168|$
116302| 
116449|-
42221|n
46358|i
87367|o
82760|$
95625|n
133673|n
137697|n
150573|y
158016|r
248|a
69663|g
101304|i
10082|s
61761|u
67066|i
25587|i
28499|a
69329|o
35730|u
69669|i
61141|a
64163|u
65667|i
74109|a
92220|b
105854|n
107996|a
112975|a
123055|a
136073|n
144091|i
157803|a
1485|l
28685|n
34366|t
68456|$
85528|h
87621|-
107992|a
109066| 
122961|b
6146|d
7951|o
10606|p
12094|s
14578|l
15734|n
26387|w
31299|t
32748|r
72457|b
90907|m
118872|y
6881|a
7260|t
14585|l
152518|b
8138|p
69658|i
131331|o
11541|e
85953|a
29485|u
40636|a
114651|i
34932|l
92100|a
48478|a
65350|e
143497|i
65550|i
94209|d
119972|b
123331|t
153776|l
96215|a
97065|$
115824|a
151955|u
120662|a
131585|u
2283|a
88384|l
37316|$
106086|o
153522|l
2408|r
24688|n
4746|n
5896|y
27931|t
32991|l
35088|g
35719|c
36004|r
54132|k
96406|$
120198|p
120656|i
157768|m
28998|c
110749|m
36652|$
85305|l
49570|n
140788|a
142030|$
4750|y
8360|r
12101|l
57750|o
63997|t
109360|d
141830|w
157806|b
5392|c
11544|l
54603|k
28503|n
45737|h
134221|k
30429|b
86588|d
149444|k
5217| 
6879|$
38015|o
63356|t
70009|a
102833|u
10511|o
32211|s
120650|a
16363|a
108940|h
121636|l
123364|$
16531|a
24332|g
37828|$
64245|a
103803|-
122773|s
29204|a
85036|$
33535|i
104172|a
108416|u
119001|o
36629|i
48472|a
58958|$
114145|s
120653|u
45515|i
91341|-
107618|p
122886|o
148774|a
54367|n
149267|s
55218|a
104177|u
82862|u
85030|t
141882|a
21190|i
30422|m
97331|d
144483|l
34938|n
39367|p
41604|l
53437|y
115996|r
95572|g
105469|a
34718|n
68842|y
71874|g
89662|a
93176|u
152568|i
39363|l
148914|t
44860|g
112980|s
64500|o
65558|i
91674|t
77690|a
90064|n
102035|m
157818|u
55456|p
84131|o
102519|o
115143|o
123060|a
116224|o
133834|d
143049|o
71629|n
101881|b
116905|y
255|c
2427|$
11712|e
105642| 
108047|n
110955|m
12998|a
16038|i
19713|g
34951|$
102838|a
155179| 
66696|g
123184|n
93182|a
138357|$
152121|i
261|a
774|$
6094|g
70971|j
72868|u
157852|u
2288|e
61254|$
74382|a
155173| 
101766|u
105921|o
126509|d
130225|e
157843|a
29869|g
110976|a
72466|-
87778|$
130415|o
107352|r
130407|d
111124|o
71123|a
76293|$
155185| 
131939|n
148041|$
157847|a
746|n
49363|w
51313|b
85527|$
104757|-
95145|l
1336|i
14561|$
27742|a
115420|u
116140|o
5032|g
113720|$
131312|a
31291|$
42511|p
145533|i
38712|p
91473|b
143125|i
54360|u
143220|a
60365| 
79803|p
114801|a
138275|o
84296|a
119178|a
155138|i
1469|u
6874|a
9839|p
35080|r
67060|h
94822|t
136918|n
2928|l
8750|l
9832|r
53598|d
75663|g
8344|n
16814|n
93848|b
102746|l
73361|n
157745|l
8353|d
82096|u
143237|t
22400|s
83353|y
149400|n
154069|l
61982|r
129898|b
23987|n
39887|l
52836|k
54771|l
41063|i
74638|p
141515|a
52757|a
85951|a
58622|l
67104|l
68450|l
82345|m
95813|d
86749|t
93857|m
143182|a
149507|g
149645|l
765|t
39085|c
5660|c
28651|k
29727|o
65172| 
1187|g
14574|p
30793|m
149651|a
45895|p
75667| 
123123|$
47523|a
51995|a
62660|o
65845|a
83827|a
112665|o
157757|p
1195|l
4555|a
14060|p
17218|u
24327|i
94358|t
6477|i
33337|e
10603|i
83453|p
94111|r
103456|b
10917|i
97374|a
12976|a
14206|i
41700|p
83357|a
17221|a
54779|p
69292|$
82717|o
18739|a
72558|u
19890|i
24405|a
20240|$
141946| 
23671|t
35896|$
129546|i
146412|e
26128|o
113839|u
31616|i
49369|a
61249|p
92628|l
38177|g
40822|a
41828|c
55451|o
65547|e
101410|i
102952|y
41981|a
97488|?
126585|i
131095|u
133947|d
157754|i
7451|g
17791|c
11838|s
20676|a
8762|t
9474|a
40631|d
41990|g
42713|c
92702|p
11248|o
37894|$
23018|e
27928|a
28574|i
117047|a
28992|b
35596|p
29481|a
34629|u
39640|a
129911|s
39600|p
40726|a
45065|o
93068|o
97378| 
126053|n
8771|s
13224|$
157761|n
20086|a
24684|a
34260|p
42858|l
126654|b
11211|$
35085|y
120255| 
124466|-
100674|r
14068|y
15577|t
142648|n
20435|$
33601|t
39032|$
77509|b
104566|c
106331|g
39647|r
42213|h
60648|n
65156|b
66611|$
95564|$
79914|g
92543|w
80248|$
125748|n
153526|(
770|g
19203|u
157839|a
1555|o
6888|a
18918|i
2422|o
4561|$
9618|a
8382|i
137354|$
11547|o
18096|a
25378|u
96217|-
11850|a
19517|b
21578|s
26096|$
34725|a
72563|l
60216|a
77693|i
122162|e
137753|a
155162|a
157830|a
157834|e
3663|r
3671|$
17460|d
20242|-
29680|a
34872|o
36653|u
112556|$
123452|y
158061|c
4564|c
8788|n
55460|a
8802|g
66559|a
32919|t
88387|$
98124|l
89130|a
115938|i
16825|$
37830|$
29414|d
76153|c
32129|t
36843|l
79254|o
154181|h
89121| 
140923|a
855|$
1216|$
13001|$
14605|a
15379|$
149615|a
17794|a
110494|$
27818|g
142686|$
150518|a
58057|a
60325|$
61532|a
68090|i
133840|a
82403|a
114221|$
155867|o
4605|y
8808|p
111594|g
150773|p
27435|w
101196|d
53007|$
113456|s
133465|k
135040|$
144289|a
1332|s
8135|n
48262|h
53120| 
54816|m
123639|n
2071|i
7120|$
47316|n
70732|n
115513|a
6667|g
7448|$
17201|-
13680|a
114922|u
50685|i
74634|i
104662|$
9828|c
12973|n
89659|o
107767|a
26279|e
33490|r
37821|(
62922|$
64800|o
104664|o
131269|$
45629|c
151559|c
131455|e
132499|l
133419|$
