130189
4876|a
53808|a
68699|g
71762|e
4881| 
4923|f
33131|n
4930|l
61869|o
92037|u
125378|s
4938|n
78142|y
83983|s
126116|a
4942|t
36520|a
125682|o
34633|$
113315|n
44571|g
81200|g
11113|$
15413| 
65537|i
71238|e
90039|g
76270|d
84807|o
21858|s
84188|o
30078|e
60374|$
61127|r
64668|g
78678|n
61805|s
77699|n
83440|b
79344|o
79851|b
104730|t
129886|a
83246|n
125891|i
113363|o
22501|a
34078|.
40402|e
46526|i
57521|.
59936|e
59979| 
64076|c
70327|o
65970|c
67764|o
71876|s
81399|c
81725|r
109762|s
21596|a
64474|n
78145|$
28321|y
61367|n
49005|$
68939|a
28667|i
57246|$
68445|n
86440|a
129600|w
38244|t
44278|l
47230|n
61690|k
85063|d
86445|s
62134|$
62248|$
72104|y
73822|y
75200|n
88245|t
106221|c
100399|n
118605|n
25241|n
29550|e
62568|a
33841|n
45944|s
68263|-
68271| 
69885|t
72565|$
80302|s
97514|i
101376|o
111525|n
57923|i
127028|$
80916|a
86846|u
99853| 
110801|p
60279|p
70945|l
71264|a
113586|a
113744|y
116823|a
2026|$
18901|c
58923|g
7297|a
55918|$
18452|$
66629|a
58488|o
76194|a
86487|g
15310|t
35713|r
69685|d
90863|g
4911|$
46774|$
56134|g
90099|$
7261|v
68916|c
83855|d
100986|c
14307|o
16448|o
19475|o
29642|o
51123|o
82629|o
84385|n
91549|l
94031|p
113066|y
113381|a
125675|u
126698|o
53483|$
64598|l
88222|n
125950|n
7240|c
7243|g
56090|t
77114|b
84446|o
91806|o
104505|a
7249|l
32858|i
16252|o
112340|e
125540|a
7254|o
18110|g
106700|u
55265|n
58486|$
70381|-
59009|d
70005|m
61151|a
66539|i
80043|a
77703|$
88372|o
93855|a
107080|-
54458|g
127840|a
60985|r
120600|c
7270| 
98899|-
38095|a
68757|$
41780|n
44242|i
76174|o
7292|$
34803|s
126975|$
37658|$
57807|$
116262|a
60069|$
60699|a
16531|r
18114|c
62548|l
24168|b
34611|l
56910|j
81883|k
96004|a
115359|h
124633|p
126517|l
129372|b
97046|l
118596|$
7303|r
9907|c
90304|d
16724|b
16729|s
19460|-
18163|u
18348|c
18354|g
99308|$
16837|p
102971|e
41560|l
126234|y
126516|$
119888|n
90118|n
96164|o
17410|t
34483|o
120201|$
75716|$
105869|o
72338|$
82946|n
113255|n
116543|n
127363|y
1241|i
6752|a
50504|u
6758|u
9902|i
20141|$
29938|a
98627|o
6765|a
70178|p
117058|o
12233|g
96591|$
111312|a
32841|$
42052|p
123454|i
38696|p
79654|b
121256|i
54738|$
73494|a
101210|a
6780|l
14906|n
21877|n
81627|b
87907|l
64794|n
6786|t
71810|u
14914|d
6790|n
46316|w
48023|b
74520|$
89313|-
82534|l
6802|p
10017|u
13743|a
35871|r
59769|h
82309|t
115907|n
10917|l
15228|l
16167|r
49815|d
66855|g
25988|s
72813|y
126437|n
129882|l
55895|r
110134|b
27003|n
39722|l
49250|k
50799|l
40731|i
66016|p
119920|a
49186|a
74917|a
53572|l
59812|l
60691|l
71978|m
83110|d
75636|t
81636|m
121292|a
126509|g
126618|l
1254|a
50807|p
61230|$
72297|o
6811|a
38336|g
41403|c
51243|o
58539|e
86950|i
88104|y
6817|a
6821|i
11876|a
19738|p
22218|u
27270|i
81990|t
13385|i
34477|e
16825|i
72911|p
81879|r
88355|b
17109|i
84339|a
19862|i
41294|p
72817|a
23323|a
64097|u
24122|i
27340|a
24414|$
120242| 
26788|t
36456|$
109835|i
124237|e
28709|o
96692|u
33084|i
46322|a
55331|p
80575|l
41543|a
84435|o
107141|i
111150|u
113495|d
6826|b
36228|p
15239|t
15835|a
40322|d
41552|g
42190|c
80648|p
17404|o
38141|$
26347|e
30060|a
30495|i
99398|a
31263|a
35532|u
39490|a
110147|s
39451|p
40416|a
43264|o
80988|o
84343| 
106698|n
6834|p
73135|a
95756|o
9820|g
20146|p
32503|m
126624|a
43904|p
66859| 
104240|$
45131|a
48567|a
56360|o
58784|a
6840|n
19095|$
15247|s
24291|a
27568|a
35200|p
42325|l
107189|b
9585|t
38993|c
12722|c
30555|k
31508|o
58227| 
9828|l
14161|g
22622|c
17897|s
24723|a
17369|$
35876|y
102018| 
105447|-
86403|r
19746|y
20936|t
120838|n
24581|$
34714|t
38950|$
68288|b
89179|c
90566|g
39497|r
41772|h
54902|n
58211|b
59413|$
82885|$
70260|g
80509|w
70553|$
106422|n
1266|o
34648|i
88878|a
92257|u
6856|n
126341|s
6859|$
12379| 
38218|o
56881|t
61911|a
87993|u
16744|o
33513|s
102351|a
21587|a
92665|h
102967|l
104429|$
21663|a
27275|g
38086|$
57628|a
88587|-
103967|s
31026|a
74101|$
37091|i
45801|a
53739|$
96959|s
102354|u
43659|i
79541|-
91541|p
104072|o
125983|a
51096|a
88883|u
72440|u
74095|t
120198|a
6862|g
6864|m
6867|n
12926|y
30063|t
34184|l
36315|c
36538|r
50313|k
83627|$
101969|p
102357|i
6870|$
119340|a
30849|c
94237|m
37099|$
74323|l
46499|n
6873|n
13111|d
14562|o
16828|p
18100|s
20150|l
28921|w
32849|t
33964|r
64005|b
79138|m
100945|y
6888|l
30582|n
35286|t
60697|$
74521|h
76387|-
91882|a
104119|b
6891|a
6894|i
58376|e
6927|t
58541|i
81939|d
101840|b
129635|l
13749|a
14015|t
20157|l
128774|b
14732|p
61567|i
111327|o
17672|e
74919|a
31267|u
40327|a
97438|i
35761|l
80111|a
83460|a
84075|$
98383|a
128295|u
102363|a
111520|u
6935|u
6939|a
122106|i
9347|a
61572|g
86865|i
16378|s
55698|u
59775|i
28338|i
30441|a
61266|o
36326|u
61578|i
55236|a
58621|i
65507|a
80220|b
90200|n
91886|a
95993|a
104186|a
115293|n
6944|b
6951|o
6959|r
12027|y
18107|l
57442|t
93027|d
120156|w
6962|k
32196|b
75513|d
12520|c
17675|l
50688|k
30445|n
43807|h
113737|k
6968|u
43094|g
95998|s
57804|o
58549|i
79793|t
68405|a
78333|n
87441|m
10475|a
77045|l
37671|$
90393|o
129436|l
10569|r
27572|n
25128|i
32190|m
84298|d
122466|l
35767|n
39261|p
41204|l
49662|y
98515|r
82893|g
89903|a
35597|n
60976|y
63468|g
78029|a
81094|u
128816|i
39257|l
126089|t
51248|p
73350|o
87798|o
97804|o
104191|a
98703|o
113406|d
121189|o
63247|n
87316|b
99264|y
1277|a
6984|a
6988|e
6994|a
7003|g
23598|u
10072|o
13756|a
23451|i
10576|o
11882|$
15969|a
14941|i
116261|$
17678|o
22883|a
28165|u
83462|-
17907|a
23864|b
25447|s
28686|$
35604|a
64102|l
54648|a
68408|i
103428|e
116597|a
7358|c
11253|$
22341|d
24416|-
31462|a
35708|o
37100|u
95676|$
104495|y
11246|r
11885|c
15264|n
51252|a
15278|g
59367|a
34120|t
77048|$
84961|l
77567|a
98459|i
21888|$
38088|$
31210|d
67157|c
33435|t
37236|l
69681|o
129971|h
77565|$
119467|a
1291|$
1292| 
65762|a
7006|a
10479|e
87225|u
90254|o
107074|d
110429|e
1300|$
1301| 
87998|a
7010|$
17783|e
91920|n
94381|m
9352|c
18885|a
21318|i
24003|g
59495|g
104301|n
81100|a
117126|$
128445|i
1309|$
1310| 
7013|a
125470|$
7019|u
9588|$
13073|g
62719|j
64405|u
9358|a
31644|g
94387|a
64014|-
76516|$
110609|o
91323|r
110601|d
94523|o
62848|a
111827|n
2819|o
7056|$
9646|$
18888|$
20177|a
20780|$
126588|a
22625|a
94029|$
29985|g
120864|$
127320|a
53079|a
54730|$
55545|a
60398|i
113412|a
72028|a
97035|$
15283|p
94935|g
127481|p
11926|y
29707|w
86773|d
49368|$
96363|s
113061|k
114402|$
122296|a
4350|a
17900|u
18156|l
26564| 
78899|$
117708|d
36880|c
120805|a
25009|t
113154|$
6728|a
13222|i
37230|a
63044|g
118415|$
6732| 
11573|o
13729|c
13735|g
24412|$
20132|l
116125|a
71254|s
98623|n
125644|y
22337|y
24866|d
114748|o
33565|i
83299|a
55892|s
66745|$
6750|$
127586|n
6809|$
111154|i
30247|g
48930|n
70003|d
123461|s
78394|n
33898|$
78265|-
113912|i
127314|k
126561|n
128510|s
6845|j
33430|a
49228|h
100722|g
10563|r
46618|l
127726|s
6851|o
19454|n
49439|a
18879|a
32845|d
105755|i
33890|p
75682|s
101536|a
116256|o
38811|a
49502|d
48426|p
88704|a
59181|g
62712|d
95332|s
106915|t
126385|l
89608|a
116253|a
124330|a
126375|p
38214|i
39253|a
89613|s
49377|i
73602|a
57278|t
38702|o
54029|a
96402|o
126177|a
57046|i
60970|a
66027|i
66021|-
77560|a
111516|i
94371|u
115280|a
6976|$
6979|o
13399|n
13405|s
16175|o
16181|u
36868|s
36872|n
36876|r
45242|n
46413|$
55009|o
11577|$
17370|b
16684|$
20776|a
20837|u
23009|e
23068|w
23868|u
54483| 
55239|-
55914|$
91264|a
27394|a
117714|i
32855|a
56894|u
94392|o
48934|o
76948|$
91128|a
104789|o
111574|$
117273|m
127964|$
7028|o
23456|g
83295|$
7033|u
91047|$
12585|c
111481|o
122390|n
46326|b
47118|a
56985|i
59101|g
105287|d
125419|-
126273|o
72301|u
72829|$
98646|o
7038|n
7046|n
11905|t
118810|n
12392|g
14043|-
83628|$
35289|a
105586|$
129726|o
12567|g
24133|u
50753|h
71984|-
27886|$
102894|a
31113|i
39448|o
44394|o
77050|a
98817|a
103463|o
111071|a
13227|q
22699|o
38634|c
62971|a
63048|b
66872|d
7054|$
9900|s
14729|n
45624|h
49431| 
50837|m
104670|n
10357|i
13930|$
44984|n
62543|n
98145|a
13566|g
14158|$
22202|-
19450|a
97632|u
47465|i
66012|i
89255|$
16163|c
18862|n
78026|o
91674|a
28843|e
34605|r
56540|$
57950|o
89257|o
111281|$
43763|c
127955|c
111419|e
112310|l
113015|$
127467|l
128368|s
11434|$
20165|n
38631|$
98028|n
50420|a
105727| 
116129|a
123145|a
66983|$
46101| 
52951|a
52954|g
83297|$
120885|n
38091|o
122292|n
125707|o
27000|$
35866|l
89310|o
123451|a
119540|c
58191|b
58198|s
48760|i
78113|$
39731|a
71674|o
47324|g
77537|a
101256|d
128333|a
88747|$
123460|$
60271|a
93680|$
98650|$
54910|i
58689|a
60577|$
90529|a
84857|g
89510|$
102369|b
1320|o
13758|a
21489|y
65062|e
7405|s
39058|i
74527|y
7410|l
12996|$
14165| 
113064|g
61917|t
69690|d
20842|$
37770|c
49753|$
113831|g
92283|$
113416|$
10923|a
17162|o
30914|$
122008| 
54606|$
76518|o
97749|a
117717|n
11702|s
16485|l
113103|s
114752|n
68760|n
93509|n
7425|a
91890|a
95760|a
7430|a
35439|g
9368|g
58554|d
79886|t
26632|$
66875|$
92285|b
95127|a
106525|b
129441|a
30558|g
58761|$
129525| 
95010|$
95493|l
95498|m
43719|r
77706|g
113386|a
13950|$
50850|$
57571|a
98206|a
119560|a
10117|a
10928|a
72635|i
107088|a
128706|g
14311|-
14404|$
27015| 
26634|$
55920|b
66763|$
127472|g
9374|o
30863|$
68765|o
77574|o
22360|$
44583| 
90326|n
97124|a
97474|d
110612|r
25226|$
33141|n
38531|q
103728|g
65251|g
78598|$
105741|$
72917|$
76549|$
95341|a
129549|g
75643|d
116505|$
117286| 
122625|g
10709|u
44995|y
66073|$
126455|$
126978|$
10954|$
15975|$
11146|o
30382|g
59819|o
76949|n
63690|a
94396|$
127737|a
33145|n
33918|d
73497|n
41168|$
110846|a
118232| 
119351|$
42201|$
82137|g
45500| 
53829|n
11438|s
13767|a
21901|a
40800|$
61891|$
78126|$
88712|g
121265|$
30329|a
91672|$
62738|$
62890|$
112345|s
80657|a
88113|$
96410|c
122763|n
7061|l
7068|a
7073|r
48035|r
58792|i
79702|a
82449|o
101847|l
7082|$
20179| 
10124|t
55605|t
60862|s
62975|c
77245|l
127967|n
11177| 
29529|s
65030|a
91716|a
93849|o
104686|d
107391|b
13571|d
24733|e
29991|r
106051|l
31512|a
91720|i
116938|i
120987|s
98149|l
116481|g
121432|t
98563|$
99484|l
18421|$
98451|u
83303|l
100433|n
19131|a
21237|n
110799|$
29172|a
88749|n
100690|z
87449|$
98259|g
94187|o
98973|g
35773|d
81294|i
82455|a
89322|t
104617|l
7087|p
119926|a
10033|n
10039|s
62728| 
103291|$
79867|$
65234|a
92570|n
98565|a
119552|o
124677|n
92264|n
117159|t
7095|g
116400|a
33519|e
116391|i
129038|$
82317| 
93237|a
118922|a
94730|r
103665|n
7114|g
7118|a
111266|i
13233|d
16634|$
107194|g
120810|n
7124|w
120729|l
21891|t
33331|s
125329|w
51103|b
98821|r
104499|w
120722|l
75520|t
97038|u
100653|g
100883|l
124797|u
7133|$
97970|i
82619|$
97964|a
111188|$
121465|$
119579|n
7138|$
29106| 
126044|i
13410|e
13415|w
50690|p
40984|a
48229|a
7142|l
12150|i
77746|o
25381| 
28168|a
85146|$
49507|n
51110|i
55247|c
55254|t
81811|$
84300|a
119473|t
119767|o
37760|l
83468|o
7148|a
7155|a
7162|u
32051|b
55702|i
59566|o
76477|g
23015|$
37243|l
89906|c
28926|a
64213|$
65050| 
29186|i
30632|b
31213|t
31344|k
35211|p
38223|r
40923|h
41298|s
47555|d
48232|l
53894|w
72506|u
125211|a
31413|a
80583|u
95337|i
103116|p
31655|d
67280|p
32215|p
33524|a
33900|g
58378|a
65032|t
55012|a
61775|u
97359|i
72192|u
7181|i
97118|a
13236|i
52965|$
57274|a
93030|l
7185|y
26097|r
50921|n
113536|$
103610|t
115860|s
7191|p
29947|o
50601|a
55339|u
90279|-
16931|n
80579|h
104092|s
97681|l
113332|n
20941|l
21462|l
21897|o
25661|a
60402|t
61522|o
71989|u
80590|a
113930|o
73194|a
98156|a
107754|$
28605|$
110177|h
28931|i
38841|t
39353|a
72378|o
81548|n
93408|l
114534|d
107209|i
112313|t
120739|i
37765|n
58801|s
60829|a
99637|$
112317|o
7173|$
23337|e
23342|w
88361|l
91513|a
91517|a
128221|a
7198|u
85813|e
7204|.
30854|r
7222|o
37392|b
15559|t
37105|u
63537|$
78712|o
92388|e
119180|u
119880|a
37705|o
77571|s
40053|o
98897|o
45037|a
9364|s
57055|n
48043|i
50703|d
115735|$
9750|t
107202|l
118907|g
21333|c
25013|y
27446|g
104688|$
92166|a
92267|p
92272|i
92960|a
115603|-
48435|i
53245|l
63478|n
69351|s
80115|g
93639|p
103617|p
122631|n
29142|$
120162|$
88369|r
93621|$
113630|g
97961|a
122302|a
7228|r
7232|d
22357|$
35608|n
35901| 
27013|s
55916|a
66534|i
33529|r
37250|a
116034|n
79956|t
109716|v
95008|$
109724|a
7313| 
7348|n
7363|d
105596|i
31118|a
71269|o
7385|o
17415|c
70336|t
45578|r
30891|l
43058|a
91731|e
7395|e
23460|e
83859|c
92926|r
110183|c
10703|t
21243|$
35997| 
20232|t
29791|r
42434|e
46507|r
82440|r
57547|s
86996|n
63294|v
86126|b
104432|e
66803|n
68037| 
110174|a
11|t
1767|e
124744|a
9119|t
14058|a
15357|n
75567|n
76208|i
16458|n
53490|w
97812|o
102687|e
53966|$
119835|b
76676|$
12703|$
24434|$
59112|a
69788|i
65279|n
73576|n
76742|n
31187|n
68444|$
74843|n
113634|$
9092|a
38997|y
73258|g
113430|g
18135|a
18937|o
19553|a
55992|$
113636|o
126740|g
59284|y
78290|d
101086|s
113777|e
31706|a
111429|$
123582|m
126839|$
9099|y
68223|$
70253| 
20695|$
33366|$
90672|e
120761|$
37971|$
49604|$
123516|-
9111|n
23039|$
26635| 
46267|d
61790|s
126328|d
21496|$
110312| 
123993|u
126842|n
73510|a
118326|d
15341| 
16557|l
99985|n
76680|$
111021|n
9133|n
18482|$
83498|n
117050| 
83873|n
10449|$
84087|o
24739|n
24806|s
65703|n
104588|n
61181|$
84364|$
75281|g
105446|$
109848|$
110303| 
126772|n
15999|$
29086|w
72206|g
111273|a
116989|u
118520|$
111614|i
32243|a
78496|$
115759|n
33909|n
42126|o
65286|b
65293|h
66388|n
100772|m
104871|a
115139|$
74051|a
84173|$
85985|$
85986|i
28019|g
38241|$
45156|n
110288|c
110295|v
98446|g
6592|a
6596|e
34293| 
34304|w
6613|g
117905|y
6622|e
45451|i
80500|l
39214|g
58846|$
67965|$
92459|a
89892| 
122287|a
124775|n
52829|$
76023|c
87418|l
93312|a
94633|a
95489|$
107715|$
1168|c
14702|i
21996|t
23304|u
25636|a
29214|g
53232|$
72561|i
59477|a
81712|a
82552|a
84851|n
111202|a
113327|a
6474|k
38253|n
9639|l
9795|c
38249|y
57538|r
63231|n
63675|$
114873|b
13708|t
29131|t
80388|n
79607|-
86764|b
6480|r
25628|m
45915|l
79688|s
89249|d
111557|n
13898|l
28258|a
6487|p
10909|i
13215|n
13365|b
15955|g
40907|l
13558|p
75501|a
40917|c
6495|l
9801|r
11372|m
11423|d
16359|t
12511|e
18561|l
111823|y
61770|t
87779|a
9543|b
24065|n
36831|m
25642|m
9893|r
12920|p
50750|l
62537|b
10679|n
12914|b
13551|y
14707|r
18230|i
20526|a
41532|u
79940|h
11685|n
14714|m
15758|d
53645|y
70756|p
36839|r
10232|t
11558|n
17877|l
88626|p
10673|c
111745|b
13716|o
33731|b
13917|g
53129|g
86112|c
16135|b
20587|y
55327|l
110091|i
24267|m
40980|b
49362|r
27879|s
30435|l
33313|s
63453|y
70745|i
80878|o
84220|l
1176|a
6552|$
19087|u
36180|i
66740|a
17351|a
22332|a
43090|r
67962|s
47461|a
71509|l
6456|n
60388|a
61677|g
97508|g
74909|n
78480|d
6461|$
51417|a
23291|c
23733|n
59362|g
31628|n
32995|$
61679|y
54597|a
72238|i
105275|a
80714|o
100566|a
6464|$
74824|d
114743|n
6466|t
98970|a
105712|d
35860|l
60685|a
99013|o
73037|a
86109|o
80956|a
128273|l
22182|a
23840|b
24394|t
27874|a
52939|t
58369|g
59472|t
104295|$
70466|o
53339|n
67956|a
91505|i
79423|n
58992|b
61333|$
76382|$
77107|n
59482|a
61336|d
80334|$
6506|c
21215|l
9339|r
37377|l
16435|o
24711|a
114010|c
11237|o
16442|i
18568|a
71352|o
11694|a
12343|p
13063|a
16523|t
113704|$
13372|i
16678|u
38625|a
107322| 
114529|e
17020|b
28597|p
31018|a
51085|d
51089|t
111476|a
12580|p
111238|-
113529|l
13926|m
16145|t
24075|c
55412|t
24271|c
41285|o
34111|a
113617|d
41288|g
54798|a
100378|$
121357|e
69640| 
6514|$
16149| 
6517|c
42981|e
22617|a
59174|g
69652|-
72294|i
24574|n
69657|o
62109|o
111571|r
6524|i
91607|a
52935|i
65011|m
69857|u
75014|g
80717|-
92528|a
6529|b
59248|d
63746|o
80107|g
59950|e
61991|i
127872|o
23312|p
49748|a
58616|d
68893|a
104604|i
69322|a
89888|g
60822|$
69326|-
70364|$
6535|i
41161|u
88347|o
6542|i
9345|$
23515|n
113492|m
24401|p
42089|a
52823|a
72908|a
86770|o
95062|$
98508|g
127662|d
117258|o
41399|u
84225|g
101022|o
112938|l
96454|o
101425|o
105108|u
6548|n
33962|n
38694|$
69663|d
84475|y
38807|o
83348|i
62967|n
63290|n
73041|n
69862|a
74914|k
81808|y
84689|a
62963|d
88876|o
92254|a
101519|g
114533|$
34515|-
56085|i
71782|e
93841|a
86389|i
120270|$
14902|e
80196|u
26557|i
27131|c
80441|a
29913|i
82032|a
51094|$
54247|d
55540|o
61682|n
61908|a
73339|d
90222|t
100427|g
54564|i
91604|a
110997|d
61229|$
61565|t
68845|d
71356|p
129200|n
10535|i
57263|a
105717|a
10633|$
15529| 
17346|r
17658|a
29013|b
48563|a
67139|d
62103|d
107671|$
66464|s
61340|u
62707|a
88337|u
82296|u
84159|a
105281|$
120719|a
107016|i
123524|$
61411|k
66327|g
111358|a
113490|$
69128|n
77845|b
120972|n
10541|y
23848|i
45617|m
13378|l
20687|p
35280|b
67143|$
94866|n
104662|-
15961|a
41089|a
91006|n
120969|$
111673|b
12022|a
18851|n
28914|a
13724|m
114017|g
17383|c
66845|n
18845|p
19381|s
21220|l
21421|m
21439|y
72145|$
19731|n
28825|w
21580|g
22196|c
23996|g
23858|r
23990|a
26340|u
95538|$
111563|g
46538|y
58998|s
101739|$
14400|e
66627|i
16356|a
70752|d
23299|n
58683|i
81935|p
18448|$
72931|$
110103|g
64906|a
21687|m
27339|$
54106|a
25210|m
97165|u
114608|a
33306|a
88335|e
38125|c
69636|b
99403|n
51079|u
67136|a
74295|a
89731|n
74389|$
78927|-
86117|i
59488|n
64198|-
80723|d
112891|$
6557|a
91178|e
101661|o
105000|u
6564|o
38424|a
102070|l
103423|e
105563|u
6572|u
74338|o
91446|e
92158|i
93301|a
6579|a
6906|a
7174|i
15378|o
23750|r
103032|p
25214|a
56585|o
88693|i
103194|u
28659|u
125321|i
29918|a
91314|i
124646|o
38412|a
96460|i
38432|l
105039|s
105569|g
128966|b
40039|a
106588|u
80202|a
96252|o
82330|a
94875|u
85957|i
91064|r
95580|n
103958|l
104177|s
105133|b
107610|k
129361|g
93612|n
94178|i
102341|a
97030|d
105414|s
109912|r
102808|u
105424|a
109701|a
23319|a
91311|n
27266|t
94628|o
44391|n
54718|b
62836|i
86726|a
82304|$
120412|a
6630| 
46257|$
91709|v
104263| 
6647|c
45622|o
80573|m
6654|g
123687|a
123899|$
124313| 
25650|u
105722|a
113291|l
113706|w
98556|g
8565|g
85248|t
59097|r
120976|p
126553|a
76514|s
102893|$
104781|a
116113|l
123924|n
10687|n
25378|g
65831|i
113546|b
114211|t
81625|s
88354|$
16720|$
35500| 
20593|g
127440|a
43043|y
17390|i
19390|c
121777|n
122922|s
41921|n
42428|i
19593|b
20126|t
25982|i
37646|i
91618|o
23688|a
96082|o
104861|a
129338|o
24280|n
24286|s
30553|n
33886|a
34895|s
47587|$
36227|$
37594|o
92095|n
122596|n
38936|$
49708|$
52844|j
67147|a
120591|n
87784|a
121740|k
59964|q
109995|a
103267|r
22|$
4156|$
4158|d
51679|s
20506|s
56175|e
86711|i
23429|i
20575|a
114232|t
23659|o
44820|l
53598| 
114598|i
57409|c
90988|a
103075|n
59309|a
8152|$
109988|i
33672|l
14133|a
38554|a
74894|n
92329|n
18442|a
23567|c
94134|n
126261|$
25581|i
67617|d
81915|r
4152|l
71224|r
88539|r
10374|n
16418|n
28130|l
38559|$
125680|a
38184|d
61072|i
71660|a
103071|$
10382|n
79212|l
105658|p
112058|d
130050|b
110773|s
127806|n
12013|e
65563|e
21186|s
61078|n
22301|i
24957|u
28112|a
28118|n
28124|s
121057|a
22873|a
24442|u
26086|$
54178|d
62639|$
63098|-
66703|c
121063|$
16585|i
30817|e
34167|a
69497|i
119906|f
62930|n
31226|d
85805|r
97417|o
33171| 
105760|j
48887|n
50524| 
56933|m
100621| 
58106|c
59069|g
68104|a
83308|s
7462|$
116545|a
26694| 
107091|d
119668|d
120745|s
7466| 
17165|$
34941| 
50543|s
7477|$
7478| 
25015|a
7494|$
27397| 
16488|$
39168|a
53249|$
97974|n
43770|e
119831|a
92496|n
121196|r
7498|r
24140|i
117721|u
9862|a
34767|n
50709|$
116271|c
117728|m
117739|s
118929|n
118937|b
118949|t
13080|o
13972|a
14178|t
26800|y
60485|s
105315|b
118420|r
17268|$
52966|-
120995| 
17271| 
25317|g
48684|h
129510|n
89461|a
104624|$
116267|a
14331|$
15979|$
128670|$
19872|o
38604|e
21636|$
21640|a
118489|a
29404|l
52834|$
97690| 
98161|n
73439|a
98277|$
98461|a
104522|a
117006|a
121808| 
122634|$
1353|$
1354| 
7546|g
48765|q
105021|o
7560|o
62152|n
23134|n
23157|s
92679|a
96477|o
121128|g
83777|l
121136|i
7566|$
55928|s
7570|e
61525|$
89006| 
89463|i
7574|i
107898|y
127777|a
7579|l
38569|e
125979|a
29952|v
25666|$
97754|g
116496|o
118554| 
37401|t
106357|d
58629|y
65079|$
124842|e
72538|t
72605|s
98211|o
112370|q
115977|a
117746|a
92|e
12937|r
38845|v
41799|a
92673|o
101|f
31355|d
42445|i
7509| 
7522|i
22708|e
22523|$
121006|s
11707|a
41171|o
12933|o
30126|m
71996|i
15153| 
17681|d
24805|$
23448|c
86580|g
93038|o
95391|o
117127|u
97978|o
120749|e
23523|d
34337|r
47590|$
58764|o
72776|o
81731|e
61352|o
94819|$
101121|l
105605|o
121010|e
121014|$
2684|$
24868|u
27408| 
48846|i
67162|-
32872|l
92533|$
9811|t
13977|o
21246|$
100893|o
12534|a
46260|s
61355|a
82735|l
15165|n
15566| 
68082|r
15772|a
33572|h
94403|o
107616|e
128709|u
42198|$
67355|a
116969|$
119185|$
110619|n
116283|o
111490|$
119284|a
114757|g
121020|$
125742|g
12243|$
106426|r
118426|u
14335|a
26361|$
26005|g
70561|a
116831|a
70387|n
72447|a
120164|a
29022|n
31468|$
73932|h
84699|a
86582|o
97571|a
102720|a
33115|a
50534|p
50553|g
59989|r
68468|m
125796|l
58738|m
72006|w
102469|$
25783|$
84559|n
91759|n
102694|e
28815|t
84527|l
92693|f
127747|$
14810|y
121631|d
49003|$
68786|g
63275|r
94773|g
125395|$
17741|n
86938|i
18948|$
23902|$
69933|w
38817|d
110631|g
40557|i
117871|a
28811|l
102465|n
113691|a
125829|e
122335| 
29093|$
109739|w
29659|$
125448|a
128141|$
59662|n
107352|$
30407|$
30450| 
45941|$
57815|s
84367|$
113874|$
69801|g
128144|n
106010|$
125883|$
128843|$
7001|t
15463|s
30510|c
30521|d
34324|p
38444|b
38456|t
64131|v
68243|h
92900|m
96498|k
103527|l
110839|r
57578|r
125548|a
49843| 
42|q
30466|c
30477|d
38374|b
38386|t
38502|p
64045|v
92891|m
96419|k
110765|r
122529|s
57557|r
21069|e
114699|u
637|l
4085|d
106177|n
61254|o
77126|r
67502| 
85395|p
125630|o
104053|t
10155|b
104132|l
72055|n
110656| 
121415|$
11356|n
26647|o
80126|a
84499|d
114694|a
88301|o
106873|e
126074|e
129082|a
654|a
36177|e
33668|o
10370|a
28592|i
109977|a
125872|t
41486|b
60087|l
2588|i
59063|o
4132|a
62040|a
129908|a
4140|c
17969|z
99431|t
125014|i
34320|i
74358|a
58659|p
88067|a
105068|o
11195|$
22124|a
38894|e
89756|a
26924|d
27332|l
37633|o
39155|i
17150|a
35106|r
4080|u
93665|$
4095|e
4098|u
30544|t
40230|n
71806|r
33065|l
64392|a
83229|$
112036|e
18395|$
63366|$
19048|c
99744|g
96210|a
62055|n
40280|u
114975|a
129050|d
117531|p
45954|a
87213|s
123592|e
125761|$
67599|z
106571|d
113003|$
120142|$
124942|d
44791|n
113515|$
54172|a
119407|s
59910|i
85837|r
86329| 
86665|o
107579|e
109962|d
72961|q
100917|a
73063|n
82409|n
94588|e
115571|-
53|l
16874|c
19082|s
46249|y
79108|h
94313|n
97616|$
29621|n
33271|g
73594|c
85873|s
115268|g
127228|$
5310|d
17591|r
78658|n
82425|t
93979|l
5315|y
70712|a
72185|b
9976|a
69104|o
11848|a
13508|o
24048|g
51058|t
53856|$
93277|p
103178|-
105702|y
107293|l
125345|s
16111|u
28612|a
120518|o
23270|a
31155|a
45003|i
105375|o
75767|a
104011|u
77890|s
86365|b
87711|y
95801|n
104573|g
111621|a
114674|a
120855|b
121548|a
122451|u
5321|p
5325|w
13200|g
58973|n
72988|d
97019|y
27163|n
42611|c
93281|a
92651|n
97271|d
127748|y
121852|n
5331|a
69600|a
102777|o
9628|$
106125| 
10106|$
35742|g
37712|$
39418|a
69103|$
71486| 
84373|a
12500|a
54876|g
73326|e
53446|a
53858|o
67809|$
86744|a
100701|e
12713|a
71243|o
107465|e
118115| 
23086|$
24331|g
54307|$
68701| 
95962|e
104578|n
64993|g
94327|n
111278|g
111734|$
861|r
5159|s
29615|n
127625|r
5170|b
20863|n
5179|z
32380|r
86361|r
95950|e
5183|i
28484|r
9553|r
54869|c
22147|e
25184|l
26774|i
34932|e
65677|r
101942|l
