130237
31860|o
69549|a
119958|t
62982|$
31282|i
85857|$
33224|i
105812|o
48939|i
50576|s
56985|n
100673|t
58158|d
59121|l
91351|a
33062|e
36709|$
89493|z
81325|$
86241|$
87316|g
110620|d
808|a
84459|$
88490|t
126313|$
89818|a
83954|$
87736|r
89638|$
90219|n
47874|o
90225|n
72920|n
80225|g
83975|n
90231|a
78785|a
89272|n
4676|$
76956|a
72535|n
77059|a
78864|a
79978|$
81560|$
83633|$
82847|a
85652|$
71972|g
83486|a
112153|$
4683|a
47889|$
71977|g
83637|n
85021|a
90266|$
4690|$
53902|a
67740|a
75161|n
79983|$
82464|n
126507|n
89896|a
89901|a
127005|n
97777|o
100743|a
84464|i
130008|n
84987|n
86115|y
90478|a
126831|a
88368|n
88984|t
127165|y
107039|$
127160|a
90409|n
100865|n
90237|n
49006|n
76488|a
76895|n
90368|g
4706|n
100800|n
54353|$
62309|a
88727|n
124943|g
4713|n
81565|$
83642|n
4722|a
4728|a
82651|n
88372|n
76093|a
19374|$
67747|o
77530|m
82855|$
86124|n
90415|$
88831|$
55574|$
89630|$
67731| 
87719|n
87725|$
88840|n
82834|n
84105|n
84111|n
85755|a
83102|n
90404|b
83649|$
83866|$
86131|n
88856|n
83629|n
82842|$
109729|h
87731|$
90496|$
4606|h
4619|h
4628|n
123819|a
123843|h
102812|c
46898|n
48035|i
56127|$
104337|a
73753|a
90764|k
74262|$
109697|b
53595|n
54348|$
125153|y
74833|n
76308|r
123309|$
129631|$
82318|a
83928|n
16664|s
16669|s
110461|o
39675|k
39684|s
44618|$
45775|i
55562|g
59736|b
97229|n
18130|$
22535| 
58180|a
58187|a
125323|$
89888|$
73764|e
73769|n
73775|w
71759|a
75037|$
126656|a
127552|t
126075|g
103285|u
109718|a
48016|$
55503|$
112732|-
29927|l
111927|l
112728|m
42567|$
50684|n
46741|$
67713|b
125860|b
4738|$
110514|u
40643|a
76315|a
124613|p
87749|s
83107|s
83112|s
49778|o
57391|o
97518|$
121742|w
26789|d
82517|l
103865|s
110426|r
112157|s
124598|e
59268|$
81737|d
28467|d
45132|$
126740|$
110058|e
48414|$
112755|n
35374|o
86584|o
121|e
120627|$
46301|$
79160|$
94365|g
94369|l
29677|n
73646|$
85925|$
115320|$
5379|$
17650|$
94031|$
5384|$
124175| 
49550|$
70764|n
10043|n
11908|c
13568|$
24104|$
51110|$
91541|n
93329|$
103230|$
105754|$
113523|$
125397|n
16170|$
62127|$
97065|o
99614|a
39471|a
104279|s
120834|n
42819| 
45055|$
125648|-
105427|$
77942|$
87763|$
104625|$
111673|n
120907|$
5390|$
5394|$
115238| 
59025|n
92703|n
127799|g
122135|b
106177|r
122398|k
71538|r
71544|r
56903|c
71295|$
107517|$
118167|m
68753|a
68760|q
65045|$
94379|$
937|t
125455|a
5228|l
29671|p
69641|l
92034|p
127676|$
5239|t
32435|i
86413|$
125480|n
96002|d
5252|d
28540| 
35208|$
9621|n
54921|r
22203|e
25240|t
74158|c
26830|$
34984|e
65729|n
101994|i
125091|r
125632|$
53414|l
55645|i
56405|o
60927|a
63085|$
92131| 
97003|$
72608|a
73538|n
110926|a
95427|$
125967|a
953|c
78374| 
89297|$
98290|t
94360|n
103705|$
5353|g
19640|$
63490|a
121449|$
31149|$
91903|n
97442|n
119962|a
122882|$
103614|$
5370|$
70050|$
94957|a
78852|$
106654|g
44662|n
106249|$
123956|m
81140|$
90061|$
106527|n
99602|w
99608|p
105839|$
33732|$
80296|$
59458|g
62418|g
105132|$
96442|a
100475|$
105902|g
96008|a
102300|o
106572|$
106810|$
89293|$
106246|$
106459|a
106537|$
106635|e
106816|$
106822|$
965|t
13758|$
87099|n
99977|e
99984|a
974|u
67863|r
67869|r
102832|o
86517|d
125514|n
44743|o
93857|$
123460|p
94964|n
41435| 
91470|a
73925|n
73931|s
111787|l
94035|$
111852|g
988|s
5422|s
5427|e
75167|n
104508|a
121211|$
13574|g
18363|i
18369|a
5273|$
127677| 
106308|$
58960|y
77575|$
89450|y
5285|$
13082|r
13088|r
96495|$
120504|u
120453|$
21450|o
21457|s
27145|g
27152|p
23043|$
94903|n
67307|l
94897|n
29127|$
62850|$
66879|$
35634|$
49851|$
95307|$
5296|a
10855|$
96172|g
121893|a
122275|h
40908|i
128942|o
5312|n
5323|n
59073|n
18134|e
18141|a
96806|$
121007|$
107017|a
83126|$
107655|$
111356|$
45144|$
58828|g
65674|$
105291|g
71800|$
75678|n
75961|n
64945|n
110115|a
5334|u
100465|i
106799|i
5340|$
24606|i
36140|a
123450|k
124306|k
23627|n
28191|n
30545|n
31504|$
116832|u
32335|$
116233| 
116965|$
44260|$
44261|i
48436|$
72636|$
116052|$
98179|p
24613|$
18851|r
24741|l
24746|a
90831|a
59765|$
37349|a
121909|a
123364|a
121918|m
122284|a
122292|a
5450|s
79075|$
79088|i
19379|n
31928|a
34684|u
110629|a
38074|l
45943|$
115327|i
89648|$
127974|$
28341|c
48974|$
123468|o
64367|$
84993|$
114040|t
114045|t
43901|a
68935|o
65248|$
70384|$
114170|$
88780|$
41558|a
41565|l
47125|n
118152|m
121771|a
115863|i
58499|r
58506|n
123936|m
124078|h
105749|n
125536|$
125867|$
1004|c
67872|d
68770|$
92918|2
92920|3
92922|1
112569|b
2425|p
102713|c
124627|a
16676|a
16681|e
24832|$
94652|$
84789|$
23145|t
23200|$
98296|t
106695|n
16527|o
16533|u
19036|$
20381|t
76690|$
113000|$
86144|n
93863|$
45156|$
128482|o
1017|t
42569|$
42570|i
37961|$
44181|i
47895|a
111026|p
1027|y
16282|t
16287|r
16293|o
16300|r
38369|n
76984|$
71988|$
19043|r
19049|r
20436|m
128876|r
128882|u
99838|$
78891|$
97601|e
98367|w
117011|i
121782|$
114292|l
114312|a
126632|$
85761|$
24753|r
24835|r
126771|a
126775|d
104198|b
5502|$
38253|o
67887|-
74264| 
62858|$
67883|o
84471|o
5514|$
71666|g
84251|$
102001|n
55873|$
57685|b
67172|g
5525|$
105562| 
89198|d
89203|g
94040|n
127106|n
10861|$
18591|e
18596|w
45680| 
93168|$
5535|a
14068|$
93726|n
75967|$
5546|$
10954|n
20139|n
37126|a
97390|o
104633|n
74838|o
74844|u
117604|d
119822|g
117611|d
118433|y
118877|m
119050|b
119830|r
5565|$
72472|$
87771|n
93283|n
93612|n
124639|o
7283|$
85653| 
81595|$
83130|$
115390|g
50721|i
92532|$
115636|d
115729|a
94717|$
101699|$
103840|$
121359|$
74553|i
129728|r
129734|r
120510|$
129459|c
26596|n
64037|a
64574|g
121127|n
5578|n
24760|s
24839|r
24845|s
61092|n
65464|$
61187| 
64372|n
79648|a
121292|g
79986|a
101321|y
104795|b
120586|g
103566|n
5585|$
82478|$
124961|$
27822|g
91298|g
96127|g
91482|$
97329|$
95855|n
110636|$
24893|a
100552|a
98408|n
38649|a
76695|$
118893|i
92708|$
91913|n
115868|$
126170|n
88732|n
71396|n
79765|g
93430|a
94804|a
101879|n
16868|n
78936|$
97723|n
96918|$
99108|$
98415|g
126473|a
126717|n
23151|r
23157|r
113994|s
113999|s
112772|l
18053|a
29441|$
15784|r
15790|r
97335|$
126275|$
15484|$
86421|e
95149|a
95911|a
101771|a
113587|a
62863|a
123425|n
69344|c
69352|t
127470| 
123966|b
124049|m
124145|k
93870|l
122890|p
123166|a
1037|i
89192|i
39476|u
39481|o
54000|$
12726|$
38729|n
38735|s
18063| 
128103|u
40295|$
88289|c
73382|$
5662|$
123174|b
57223|j
57227|s
84345|i
113339|$
101166|$
111282|a
123656|a
123267|o
90503|n
90988|n
5681|$
5688|y
98977|n
5702|u
116016|i
116669|n
117091|i
117615|m
117631|t
118907|l
116149|a
116155|a
116221|a
116856|a
119195|u
116967|i
117280|i
117623|a
118842|o
119211|i
130183|i
40171|c
40179|n
129670|e
129675|w
41192|n
5714|$
118718| 
5718|a
92385|$
10959|b
122324|m
124646|$
94392|$
61097|$
31509|a
41133|i
67315|$
94772|$
127386|y
40651|$
92423|g
43611|g
86609|g
89417|a
119237|r
122145|p
50461|$
97132|$
63274|$
95147|$
93658|$
122930|p
111720|$
21250|t
21256|e
105032|t
105038|$
60428|d
87354|$
87355|i
122317|i
74135|-
74703|a
121928|$
122945|a
119714|$
94398|$
107833|a
107839|d
91271|$
122335|$
123612|a
97273|$
107178|p
41093| 
114902|n
49983|b
49988|m
49996| 
67320|$
115258|s
115351|u
115567|t
122436|a
122629|i
122641|a
123479|a
123384|t
123473|d
123700|a
9214|g
15122|o
15128|u
42863|d
91412|$
101068|o
105439|a
30432|$
83699|b
64379|$
48912|a
112259|$
65254|n
48885|a
59279|a
76987|y
101352|n
26345|$
54689|$
88561|n
111426|$
79165|$
28757|$
42298|$
42366| 
115122|n
54135| 
96018|$
115645|$
62998|y
59507|$
81332|$
64730|$
112215|r
67897|p
99643|w
99649|p
116851|a
55879|a
83664|e
89083|$
76754|t
95532|i
99994|p
95377|l
95860|u
31048|$
31052|$
124352|u
115803|y
124259|a
124356|a
5622|v
5632|e
70768|t
100226|t
5647|s
76333|l
102319|o
125461|s
83654|i
15380|n
93528|l
93979|m
83501|g
93876|b
115913|n
120230|l
95473|l
15455|m
95864|n
93181|m
94207|p
95216|w
101191|l
115974|b
120950|v
121929|m
56919|o
124439|a
77181|c
94274|y
94657|g
95119|l
114271|n
115308|ñ
115945|t
111031|c
122897|n
77328|t
78590|b
93344|l
94719|n
122041|t
80915|b
87320|y
93333|m
98316|n
83495|r
89998|l
91405|m
105300|a
92480|x
114144|b
93174|n
122912|u
94195|a
103300|m
126314|b
94201|d
92929|m
130033|l
104563|d
120223|'
94215|o
99114|u
113811|a
95204|i
116086|i
121213|t
101058|s
103233|r
103306|l
106823|c
107902|i
114132|n
114998|t
106080|n
103292|t
122903|m
20469|m
20500|r
95794|$
104067|a
74850|i
74860|m
70859|$
62133|$
31157|g
76340|$
80801|p
59274|$
98556|$
118186|s
18864|s
18869|o
18875|u
67023|t
83136|n
35457|n
35468|s
56390|o
56394|y
80810|$
30779|$
82225|e
82331|a
89343|n
5602|$
23336|n
39256|t
86604|$
115033|g
26750|m
26758|r
26764|r
107143|g
119720|g
7534|a
105793|d
107495|d
124737|l
126680|b
34993|n
35000|r
35006|r
50595|i
7546|g
44996|u
27453|s
27458|s
116537|u
118768|o
118777|r
7566|u
117773|m
34819| 
116323|a
117780|a
117791|u
118981|n
118989|d
119705|t
119001|p
25072|a
25079|n
26856|$
104561|$
105367|$
118472|$
53018|n
119979|n
121047|l
17330|o
48736|$
118542|p
29460|a
34779|u
102726|a
130025|b
97742|i
104574|a
121860|m
12997|c
41851|o
92725|e
31411|c
7577|r
120376|g
7590| 
12210|$
22764|a
30182|t
15213|g
34389|$
1430|t
20259|u
25797|b
68158|l
87863|$
7614|z
48817|z
23190|t
23213|$
92731|$
96529|$
118648|o
121180|b
83829|z
121188|a
89058|b
73817|a
107950|e
127828|$
7647| 
30008|t
97806|$
118606|i
118617|n
37453|o
72590|s
112422|r
117798|s
24924|$
27464|s
68138|t
27469|s
34948|s
47194|a
47199|a
82592|$
51689|b
68071|l
64960|r
64966|r
99655|w
99743|p
112852|n
48898|a
49443|$
91670|$
67214|g
32925|$
9878|p
29465|n
29471|s
12594|a
46312|e
15626|.
68134|a
33624|o
94455|o
107668|p
128760|$
119336|n
125794|n
14395|n
26061|y
70613|a
72499|$
73984|l
84751|.
99130|u
33168|l
50586|l
50605|y
60041|a
68520|a
58790|b
155|$
16136|a
83270|e
120717|c
22853|$
86979|t
113008|p
56697|$
3680|e
111343|e
61545|a
102253|$
128664|n
103043|n
15427|$
97462|n
21352|i
95778|$
95823| 
110612|a
32756|g
49432|i
48664|n
78725|n
80580|$
81729|n
93322|$
105114|n
120218|n
129697|n
12254|$
37739|a
25140|l
98657|a
77815|n
99265|$
105697|e
26554|n
39337|e
39342|w
61082|$
97766|$
70124|n
120411|p
102259|p
15752|o
16117|y
38666|e
113356|$
20784|$
88515|o
118093|l
124284|o
120497|g
96781|n
619|c
114094|w
3673|n
61160|$
24095|$
96981|a
97301|n
97307|a
117554|n
121395|a
32199|g
97365|d
124584|p
54098|a
119999|n
126917|$
73265|$
74822|$
80218|$
631|t
87954|$
129978|r
129984|r
38123|g
111152|s
111172|s
21816|$
3693|n
59730|n
41760|n
16381|l
92284|$
93423|$
59486|n
65371|a
97982|n
118694|a
96988|n
113859|n
47788| 
54416|$
13541|e
13546|w
92603|a
110696|a
115176|n
47810| 
48395|$
93129|$
79563|$
95415|$
91450|n
91135|$
116399| 
100666|o
117002|$
119387|$
641|c
121462|$
99181|a
99186|b
120885|$
12322|g
44362|e
44524|a
64788|$
94058|$
652|a
119041|n
125527|$
668|t
39024|i
3652|a
68738|a
22018|$
76553|g
29912|g
109691|k
30405|l
42446|k
30412|r
32747|r
44608|a
79139|g
110554|i
59478|s
67012|u
78682|$
79255|g
79351|a
107821|a
98282|p
79012|g
117266|u
83208|n
82539|n
81536|$
31537|$
31538|i
33899|$
90875|$
110509|$
22915|n
22962|s
25969|e
25974|w
13420|$
109979| 
101225|n
91637|$
105229|n
105704|k
120303|y
105891|$
120349|s
121103|$
120815|$
121376|g
15984|$
68420|$
69537|n
111157|n
27562|n
15759|g
116001|d
120828|$
11169|$
11902|p
102103|$
120724|n
50992|$
88103|y
9823|$
15577|s
98762|g
10717|p
98152|n
124172|a
11726|$
3725|u
3740|g
104091|u
123790|l
105977|d
3758|h
101684|o
123805|u
130219|a
105542|a
3774|f
3790|n
3808|l
95061|a
3814|n
3820|i
102647|u
3825|d
92241|l
105867|d
117557|d
3840|a
42842|a
92120|g
119754|b
93132|o
95895|a
103113|w
107697|i
103434|i
104097|a
103444|a
105862|a
107050| 
104934|o
105551|t
106128|a
107407|u
119170|a
120681|a
106122|a
107061|a
107096|o
130224|a
117728|a
119309|n
57724|s
57729|s
73718|r
73724|r
106679|b
107879|t
107885|l
107569|g
107890|m
107623|a
121434|d
106915|$
127234|a
122412|g
10711|$
13914|i
106293|s
120895|$
10428|$
56563|n
40446|a
126101|$
54127|$
64814|$
126269|$
127059|$
11720|$
54088| 
17293|r
17299|r
22907|f
40167|$
70678|a
93705|n
22166|a
22526|r
25604|$
27274|r
27281|e
97979|n
121274|n
71613|n
71620|r
71626|r
94949|a
43674|$
74827|$
96888|n
61167|t
61173|$
85123|u
85127|t
64916|n
64922|r
64928|r
679|t
96665|$
25860|d
55554|$
83616|a
97772|n
101286|a
689|c
3964|o
27383|$
24999|$
93966|n
26576|$
29657|$
75670|g
115997|$
3971|$
29552|$
119314|$
120423|r
101384|n
3929|a
3934|h
12553|n
3942|e
12714|n
35150|t
39079|a
48247|n
90113|n
83214|n
87670|a
87679|n
100961|n
3951|$
27378|g
29312|$
120094| 
120187|$
64693|$
12193|e
12198|w
51388|n
25151|n
60892|$
39126|$
117005|$
39185|$
94881|u
39061|i
26880|o
39179|n
116800|n
126622|$
21439|u
36659|a
38960|i
115992|n
116143|$
32209|i
98548|a
116807|g
3907|n
26905|$
93405|c
38965|t
3914|n
26909|n
25866|e
99792|$
26897|-
92804|o
120004|$
25902|$
25906|$
116485|y
116964|$
39074|$
39196|s
39239|t
116488|p
116708|n
120115|$
3978|r
38997|$
38939|a
39250|$
97846|n
3991|n
23134|a
54749|a
67605|a
53771|o
81318|$
34919|n
11627|$
38351|a
119906|d
15283|$
29662|g
25229| 
25619|y
26580|$
27587|$
39034|k
39232|s
39191|$
39226|y
38933|$
38990|a
98911|n
116137|n
26563|$
39068|n
24154|n
32766| 
116499|n
109990| 
25874|g
26567| 
25882|n
25982|a
25888|$
26886|n
26917|g
38954|n
120108|a
92008|$
26955|g
107200|$
29367|l
112068|b
701|e
129125|a
61843|$
106415|$
54215|g
96359|i
124569|n
97104|$
4097|o
94027|$
4102|$
88344|n
92025|o
4107|$
107028| 
4111|$
29387|$
39656|$
81135|$
37337|$
100540|$
26589|$
29562| 
106591|g
4123|$
91825|$
41685|$
127758| 
117571|s
99590|o
99596|u
31549|a
31775|a
35784|l
51041|a
84973|$
111456|$
4130|l
114166|$
98287|$
28643|$
39451|$
13557|n
67629|$
67631|$
80291|$
77934|$
121355|$
47843| 
13935|$
65935|a
110005|y
122236|b
22175|$
25988|$
58132|n
58151|o
121284|n
65585|$
103963|$
125752|n
27916|e
27921|w
129883|$
55852|o
100411|a
120360|g
121870|b
122568|r
123600|t
37115|-
111227|$
3856|e
71253|i
25492|u
3863|e
14185|r
21325|r
46231|d
128295|n
56298|r
73531|e
86697|e
3872|l
36558| 
37955|$
36748|z
97627|n
117010|$
54831|g
72421|o
67783|j
69334|o
13994|p
18685|n
91455| 
87662|r
36029|z
65722|ñ
54812|$
84017|a
44714|o
86756|$
129532|a
28636|n
129065|o
128904|$
128909|a
39165|$
129450|$
39172|$
81542|n
67589|i
97593|n
99163| 
104884|$
67598|a
71496|i
87135|o
87175|s
87180|t
92799|n
56389|$
87436|$
116577|$
99575|b
99580|a
4006|o
4013|e
4042|a
103910|i
18224|a
125656|o
109999|e
21232|a
4023|o
78394|i
12100|s
28556|n
12131|a
19985|n
79146|e
103754|l
12152|n
41418|$
103692| 
18815|o
95680|e
58367|o
104975|c
125888|i
84805|n
19749|t
99225|a
37243|l
110937|o
21220|o
40325|$
49809| 
46485|$
91286| 
28577|s
68534|u
29505|t
84698|p
124838|c
36035|c
36705|n
92012|r
114729|e
126350|n
67614|b
80719|r
91737|o
103899|q
72803|a
103271|i
77243|o
110921|$
103212|e
61907|a
61912|e
97917|$
118600|$
30593|$
95959|o
93771|$
112727|$
4059|e
125082|a
5762|c
47053|o
86859|c
101552|r
27265|c
99912|s
92287|i
126824|m
29380|l
29896|n
84842|i
125572|v
34515|e
129875|n
34588|i
115017|e
51548|c
82543|i
125601|i
51557|a
125115|e
129911|n
85717|g
85991|q
125770|e
17157|$
95265|$
18559|a
55352|o
82728|o
21570|a
39350|r
47050|$
55040|g
112700|n
39652|$
50308|a
50403|i
82697|$
111396|y
18585|$
19326| 
59689|n
57789|$
106138|n
37748|1
37750|2
47455|i
83960| 
54059|$
73103|a
123696|$
15009|l
21403|o
91027| 
65806|n
33239|g
86076|d
106991|l
107464|m
112063|$
72058|a
102746| 
84579|$
92745|l
14870|$
121683|i
94825|a
86992|$
69985|i
38869|$
110683|u
40609|b
40614|y
44222|$
117923|n
113743|$
122387|y
109791|k
59714|o
30506|r
30512|u
43799|$
111823|$
15523|o
30566|a
52836|i
34442|t
110498|m
30577|n
96689|u
38568|i
34376|l
98971|t
38496|a
38508|i
68306|a
110387|a
64183|l
83550|o
68295|o
92952|p
96550|a
110381|i
103579|i
110891|b
57630|p
73994|c
83895|b
119538|w
49895|i
51719|e
93930|a
96653|l
110395|a
66473|c
879|c
95939|e
95948|p
110465|a
11261|c
29430|a
100208|.
69130|r
69136|c
126998|p
825|i
30936|a
41782|t
41788|t
45438|p
45445|s
45460|t
45753|a
45761|b
46603|k
46907|w
48415|i
48684|d
48957|c
48965|y
49678|o
46023|l
65659|b
66866|t
66870|d
66874|d
63955|i
80589|y
50257|b
50288|l
63779|$
51401|r
71675|o
53240|r
53246|r
65649|b
836|i
16403|e
18208|o
76180|o
76186|u
55254|r
101390|o
118522|b
127663|o
847|i
18043|n
32067|o
69617|g
34595|i
16155| 
65441|i
104777|$
24018|o
24077|u
105242|$
859|y
26516|l
32785|i
33910|o
34520|a
112177|i
83868|a
112584|.
4773|o
63466|n
66323|n
96373|o
63574|t
106231|v
113728|$
12947|n
12953|s
91141|d
110060|t
19761|a
68931|$
70161|r
70577|e
70589|a
104981|g
123850|j
123865|i
124555| 
869|t
53251|r
53257|r
56308|s
86138|$
44379|e
44502|a
44535|o
32780|a
78283|s
45404|p
45411|s
45426|t
45737|a
45745|b
46593|k
46901|w
48669|d
48675|i
48944|c
48952|y
49672|o
46008|l
127961|s
127966|s
44077|t
44086|l
111017|p
54819|$
30883|$
30888|s
30992|o
58308|p
62008|t
63070|n
62230|a
62512|$
62517|l
70705|o
62709|y
63159|$
63258|o
56571| 
23728|j
92958|g
88991|a
121494|p
93604|a
72767|$
70752|$
97199|$
63445|n
69592|$
70757|$
69599|a
62025|m
62100|m
62834|$
67287|o
69609|e
63457|$
62531|$
67276|o
70710|n
69566|o
69570|-
69122|$
70716|$
62539|g
62547|s
70720|g
62553|d
69578|o
70726|n
73430|n
67169|$
70733|$
62561|i
63428|i
62568|$
63435|$
71503| 
73372|a
62574|g
69585|$
70743|d
63645|i
73234|n
4784|$
16002|n
16008|s
62714|$
17632|n
86907|a
56901|$
117164|n
71129|n
85232|n
19029|$
51565|p
51573|g
65863|a
73470|g
104335|n
45267|n
59983|$
50642|$
89278|c
46431|$
72116|$
78526|$
102690|n
84194|$
46747|n
104113|$
48428|$
55866|$
65978|$
57753|n
48022|n
71632|a
75728|n
98768|n
129193|$
129294| 
89286|n
90679|$
92680|$
127671|$
56385|$
60843|$
81661|g
66762|n
80327|$
84234|n
103377|$
102286|$
63472|$
64120|n
67294|n
96790|$
128701|n
120932|$
65449|n
97319|$
109845|a
17643|n
40051|n
59748|$
65456|$
82746|n
4810|$
40736|n
44737|o
54904|$
72714|n
90346|$
78522|$
101396|$
88864|n
88915|a
120014|$
128738|$
16861|n
28699|$
18844|l
25022|r
25028|r
62720|a
60143|a
20461|n
21621|a
35023|r
63266|$
63480|n
44246|$
60623|n
128302|$
64562|n
59704|$
62116|n
64450|a
70355|$
64704|a
98055|$
98712| 
28608|e
86042|l
95197|g
58778|$
65984|e
62990|n
57748|$
21666|i
21668|$
29418|i
70363|d
70366|a
101087|u
749|t
123219|g
123227|b
119177|l
4239|$
9561|r
9567|r
13245|r
13251|r
29393| 
18456|p
4266|d
29212|a
92367|$
43950|i
14730|$
113613|n
41423|a
86245|n
86253|c
86265|i
66292|n
66299|u
106145|$
34474|a
100461|$
116006|o
122544|i
95136|a
97050|n
22188|$
27591|$
49365|$
22932|$
4291|r
4300|e
10499|$
43847| 
25992|r
25998|r
66308|$
83282|a
113103|g
4319|$
99270|u
99274|t
123148|a
35618|$
72074|$
102278|$
31784|a
47996|a
26319|a
37407|y
89532|o
22025|g
25642|n
24004|a
23997|o
27657|$
120598|$
130193|p
60690|$
87683|$
116631|$
117646| 
44887|a
128083|o
78839|a
95294|$
759|s
4353|e
4370|l
4375|m
4401|n
4407|t
15095|p
27094|a
34071|r
62689|f
67678|h
69955|d
126463|i
67125|-
4325|i
71109|t
4341|k
24530|o
29919|a
85891|b
46533|n
79175|m
60696| 
87220|n
75531|$
76176|n
76411|$
105926| 
87030|$
67144|i
50893|$
68926|$
18032|$
87695|n
88480|n
125215|e
41768| 
64936|$
85976|a
85984|g
87191|n
87197|g
70137|a
70150|$
86572|$
86872|a
86887|n
87207|$
780|c
57387|$
4450|n
60617|$
60836|$
77406|n
66633|n
87091|a
119048|$
50674|s
55703|a
70694|$
76416|n
57560|a
61087|$
65944|t
65953|t
70153|e
70572|e
86880|$
118102|g
4439|$
87213|a
4458|$
83091|$
48004|b
61008|$
60273|$
55709|o
65531|y
79273|$
101015|n
101159|$
84327|t
122245|g
86395|a
85227|a
58660|r
78351|l
58771|a
77043|$
73066|i
91184|h
77792|a
80474|n
67154|a
792|a
68888|$
102803|a
4535|o
19126|n
116503|n
73022|-
78634|a
78926|c
87702|a
121825|$
128097|n
12932|o
12938|u
92494|$
90884|a
129838|a
4548|g
13685|g
56611|$
14939|a
38720|$
90055|a
93716|$
124418|n
26338|$
53894|g
61602|a
29236|n
100217|a
54233|a
70350|$
74779|$
65433|a
83386|n
83622|a
113172|g
113869|g
114495|$
114773|m
115775|$
4556|a
4560|n
59445|h
74530|i
85645|a
76066|a
78434|h
81884|t
82637|a
83468|n
88164|n
86969|a
4569|a
53777|$
75958|n
47060|a
63876|$
95083|$
97374|a
4576|b
57566|a
84025|a
106763|-
90212|o
74638|r
88121|n
16392|a
74538|r
99815|$
85265|n
31028|$
44367| 
49842|n
73027|r
59368|p
59498|a
129722|a
65855|c
48403|a
58564|a
62817|a
61846|w
88975|t
89444|c
64112|l
129988|y
66312|u
59018|t
80583|b
85158|a
59188|a
61012|n
59259|l
72975|l
89813|a
95519|a
95562|n
99419|y
76300|-
82308|u
88232|i
89264|a
93150|n
66507|a
82595|i
129993|a
72465|a
95066|a
59492|y
85808|w
87342|a
72705|-
81244|r
81224|o
92906|a
93596|a
113514|$
120119|$
114345|n
25234|n
72110|a
86402|g
96900|g
114035|$
55715|$
65961|a
69555|n
125361|$
86109|a
20566|o
20572|u
54239|$
62828|$
38725|$
49950|-
92528|g
112135|e
112143|o
120616|.
50944| 
93721|$
57737|g
106952|a
118459|$
74784|$
73367|$
84976|1
84978|2
25653|$
53588|e
115376|o
115382|o
51095|a
51101|a
95466|$
23933|g
31907|e
31915|a
31920|e
39462|$
89049| 
58383|$
98173|t
120601|n
102283|$
113014|g
15990|g
26009|$
93163|n
10167|$
82731| 
19115|n
35624|$
37343|$
48654|u
121877|$
39660|a
39666|b
50965|l
15770|o
15776|u
67702|e
29300|$
29410|$
43584|l
43590|n
107638|i
56873|o
16657|$
12859|g
118118|g
4493| 
43048|r
62731|l
82562|j
102655|i
102670|e
93653|$
104162|a
124572|i
44065|m
79443|$
38448|e
24733|t
24827|$
99801|d
58108|r
58171|n
128604|$
95301|$
4510| 
44731|$
44895| 
37199|l
84777|l
78754|l
106153|l
112121|e
110435|l
31900|l
125220|t
57089|$
33258|s
46566|$
60082|i
86231|i
86390|n
46297|$
892|a
75760|l
76961|n
100579|a
120067|a
97783|a
5019|n
75806|n
103220|n
119910|n
110468|n
112758|h
113054| 
32392|n
30374|n
78002|n
82859|n
96799|g
106158|i
48580|$
78009|a
82819|$
122841|n
119472|a
107743|$
120990|$
114755|n
5034|a
82864|n
122850|l
33550|n
107307|$
43014|n
54523|$
80408|n
100584|n
101131|n
106893|n
121972|$
79285|$
98598|n
107747|$
121554|a
122471|a
5048|a
105247|n
84828|$
98402|n
122481|a
5057|i
54188|i
79683|a
107102|o
100747|n
32399|n
50695|$
106006|$
106998|i
5068|$
25169|$
100804|a
96378|o
125364|$
38459|$
119660|$
48590|$
79231|a
98914|a
82759|m
124105|a
127252|n
107418| 
107470|a
96794|a
104791|n
97204|a
100870|y
104788|$
105733|n
118482|n
121199|a
107311|n
5077|a
50503|n
87949|n
5084|a
96847|n
50699|n
128219|n
12706|w
34753|g
32802|n
32808|s
83217|n
120365|$
95469|n
101096|$
104044|n
110077|h
127865|a
12766|g
79689|a
96602|n
120289|a
121441|s
24967|n
110083|n
44251|$
49546|s
77065|n
96263|n
76748|n
77537|n
116129|$
96912|a
101188|a
35710|$
78991|$
120577|$
90424|a
99102|a
103057|$
44098|$
45269| 
45467|g
79046|g
79245|n
79041|o
122861|$
121695|$
74243|s
78028|o
76979|e
106957|$
77071|a
78035|$
83932|s
78039|o
78203|n
76583|n
82216|i
121577|t
76590|o
78049|a
82894|s
79054|n
121750|k
121756|u
122025|k
122031|t
80121|d
82889|a
90684|$
92815|$
101031|$
105898|$
126020|$
121572|m
122013|$
122018|l
122493|$
122422|g
123058|n
5109|$
33464|a
94264|n
47066|n
5114|$
24167|a
117598|a
5119|n
45335|n
125643|a
30318|a
83119|n
94063|k
96093|n
104892|$
109875|n
30423|n
31455|a
32706|p
44928|k
73031|r
109879|o
105253|a
107209|n
120732|a
102697|a
121882|n
110844|n
67824|s
95765|a
96268|$
77556|a
94567|g
116733|n
125406|i
5132|n
50320|k
50411|s
67833|b
105738|n
104692|n
107216|n
121117|n
29937|$
45355|n
47072|n
106302|a
104591|n
76287|a
79605|a
106072|n
113930|a
114787|g
120756|g
98478|$
101765|$
118516|a
119479|a
124875|n
130112|n
119666|n
5140|n
21713|n
95984|a
115691|t
123062|$
115632|$
96609|$
101448|a
110096|n
122498|$
83298|b
83307|n
90597|n
98059|c
