130197
27188|n
38652|a
66379|$
68152|d
8402|n
112877|$
27658|n
27664|s
64472|a
98992|g
11466|$
38240|n
25052|a
63704|a
97375|a
14981|a
29051|n
73306|a
106891|n
74246|n
107405|y
125345|a
27300|a
27368|n
86787|n
88011|t
42278|m
42285|n
46472|$
59114|a
60716|a
34537|n
45650|a
51708|n
55379|a
93967|g
60723|t
96294|y
96791|n
76310|a
87840|$
96549|a
97381|n
99422|l
99427|a
103212|n
102735|n
104874|a
8412|n
36561|$
101766|$
26436|a
26443|a
8419|$
36916| 
24019|g
34830|b
41850|$
25687|$
33355|n
37628|$
40204|$
40576| 
60731|n
66642|n
67445|$
87845| 
89481|$
27905|$
33826|n
51627|n
63266|a
55388|a
65461|$
69365|a
94435|$
95406|n
34462|$
91034|g
91085|$
71696|-
119900|$
94831|$
76873|$
110840|s
42464|a
41698|a
47881|$
64234|a
70807|a
125628|$
105036|a
21044|e
21049|w
69187|t
69193|$
122658|$
121589|$
8436|$
92306|p
39877|u
61001|$
28199|a
28204|t
32529| 
45255|$
122679|$
8457|i
126254|$
90879|b
35250| 
129217|$
125966|o
70814|n
86899| 
100028|l
1535|$
1536| 
39886| 
58940|a
45028|o
85070|$
8471| 
58277|m
58285|b
116612|d
117030|l
81002|$
88898|$
12962|o
80127|$
103440|l
55280|$
116417|o
123943|$
98290|g
60031|s
60109|$
125782|$
8509|i
8514|i
33405|b
123067|a
34351|n
110842|m
57242|l
67630|n
68162|l
68171|n
106838|p
122690|l
130123|g
77164|a
91643|p
105616|n
117813|d
122681|s
103529|m
123688|r
110257|i
112847|i
130114|a
34370|t
78762| 
34385|t
15464|l
103678|e
26113|$
61243|n
74424|n
95058|$
92954|$
19515|n
90113|$
90142|i
27196|u
129293|$
1550|c
8632|$
36953|s
36957|n
36961|r
127402|$
7111|u
8551|u
8563|u
8576|a
8584|a
8606|a
116301|a
60741|$
90897|$
10726|$
79479|$
10155|o
115924|m
42299|$
45946|n
76798|$
12606|$
36696|z
53783|$
122133|n
39278|a
39283|a
11605|o
11611|u
77631|.
78139|a
78287|k
123309|a
122712|a
54264|$
64546|n
77132|$
77635|$
77675|i
8535|o
92805|n
94694|o
87472|$
15790| 
91835|$
117828|o
119364|w
55400|$
90215|n
47190|$
95563|$
124727|n
115467|c
93259|m
114194| 
76669|$
49416|t
49421|r
49427|s
96026|g
17829|$
48471|$
80464|n
106169|$
96831|$
31063| 
31701|$
84723|$
123396|y
123504|$
32938|n
33036|e
33041|s
121219|y
123032|$
21715|$
47195|$
126842|o
92949|$
106448|$
117171|o
119371|r
128733|g
14059|p
12320|$
125930|$
10620|$
44441|o
44535|o
12969|$
115807|t
80272|$
98918|p
118753|b
96033|v
110929|e
10753|$
10840|n
15604|r
15610|r
35655|$
36365|$
73406|$
13795|$
123676|l
124345|k
126260|g
119245|$
91293|$
92183|a
107645|$
128682|$
72464|n
94579|$
94648|$
8233|o
16561|$
86891|n
76305|a
88397|n
120767|$
8249|s
30877|a
57235|n
119490|i
91239|$
115894|n
25236|a
44963| 
86965|l
21036|e
112456|r
45605|p
50147|$
82047|$
99278|d
36482|u
37963|a
68935|$
37268|$
62285|$
67497|o
122029|a
122035|e
50785|i
79334|b
77455|n
80346|s
116639|t
121035|n
122127|$
8272|a
8282|s
82511|$
123842|k
19903|d
55946|c
83676|a
30165|c
31950|i
99824|a
96061|p
98082|n
98773|l
107634|r
99319|t
50834|d
55582|e
112446|r
58397|e
115295|a
73951|d
68560|l
92197|l
112473|r
112829|h
1564|i
110966|r
82466|a
39908| 
61902|$
47199|$
55961|n
65270|n
38719|$
53914|a
72944|y
72951|z
73154|o
113175|o
113181|u
1574|t
8663|a
83128|$
34918|g
8671|$
10405|$
13108|n
64425|r
64431|r
68178|b
65663|b
79903|i
10758|$
90661|n
124269|l
69729|n
64478|a
73135|$
123583|$
121901|o
122044|u
29730|l
30508|l
32337|a
42470|a
53788|n
78724|$
96044|$
123075|$
8656|o
43744|$
43745|i
51451|b
62128|b
99661|r
99667|r
18917|i
129752|n
10256|a
15995|g
115899|s
115406|g
23034|$
1583|$
1584| 
82052|$
128407|$
1595|$
1596| 
84882|a
69198| 
71713|$
113091|$
62572|$
66091|n
95413|$
1608|$
1609| 
8684|n
124092|p
125299|w
64965|n
86603|a
103066|e
116620|k
125835|$
8690|a
47509|i
125296|$
103905|d
124731|$
86597|a
103361|$
103749|$
129226|t
81869|n
94442|y
126534|$
83133|a
102419|$
1620|a
103908|g
101869|-
46815|$
47523| 
82053|$
70033|o
70039|u
88530|n
125452|a
126173|i
101864|$
101293|o
125303|i
104221|$
125092|b
101484|c
126553|g
73468|$
76738|g
85731|g
125019|a
126015|a
129231|$
1635|i
9658|o
58858|$
90903|$
129642|$
73618|$
97895|$
95358|n
1644|t
76098|r
76104|r
30343|$
37275|$
14806|$
62237| 
41703|$
120611|g
22541|g
92700|$
65094|a
73581|$
70223|$
65101|i
73752|a
89576|$
98852|o
102425|$
99000|$
8701|a
8710|$
8711| 
103446|n
128742|o
51294|$
55596|n
126777|$
61794|c
98414|o
111329|$
23040|o
23082|u
26060|n
33362|b
57068|$
101881|g
126650|a
71539|$
100675|$
125065|h
101876|o
104458|a
61285|$
76732|a
84359|a
126478|o
126499|g
104477|$
125657|g
77227|$
104108|$
104419|$
78495|m
80903|a
125060|k
83141|$
83322|u
84544| 
95876|$
100670|$
85098|a
104205|$
125144|a
124858|g
1654|c
8759|n
120113|$
69874| 
71654|$
119591|k
18257|$
40270|g
120497|k
122942|p
33006|$
30752|$
43812|g
124734|n
25759|$
30311|o
37124|u
61601|o
47204|n
52861|l
83727|o
55139|$
114775|$
116626|$
8724|n
32240|$
69217|$
72101|$
72352|y
8730|d
40358|$
83369|$
99671|$
8740|$
113756|$
8745|$
67378|y
76676|$
76802|$
41183|$
46438|$
61596|n
66095|u
78186|n
82056|w
93577|$
102429|g
30797|$
77654|$
94996|$
33556|b
42478|$
42589|i
42593|v
42596|$
42597|i
58401|$
92316|$
41032|r
41039|a
70822|c
103507|n
118572|n
39932|p
41605|n
96500|n
48700|l
127388|$
50025|p
50033|n
51299|$
71652|s
72623|$
8770|$
11158|$
90769|a
39483|$
39950| 
72529|i
118137|n
79571|$
105042|u
94457|g
28947|a
76208|a
11963|$
18925|a
113191|r
113197|r
53262|$
70225|a
71130|i
94449|l
110690|o
110740|s
110744|e
110749|a
110756|n
45823|$
48293|$
85645|$
66554|n
54269|b
57369|o
65559|g
70488|$
102433|i
14202|$
14998|o
22373|n
37420|n
1666|c
16860|$
128934|o
1677|i
20292|s
50985|k
51632|a
79367|$
130039|$
8805|$
124079|o
94061|y
65107|$
95328|m
121766|t
122487|g
122049|n
121906|t
123711|n
115111|a
94954| 
1687|i
98843|i
8810|$
10845|$
24161|$
74309|$
91935|$
111707|$
98790|p
16863|n
75152|n
79580|g
98585|$
23369|n
21259|s
74543|$
66652|n
76038|g
124017|$
75595|n
90077|$
123035|a
127495|n
96112|n
121771|$
1697|i
8820|n
91574|n
116159|a
114629|$
43286|l
64350|r
64356|r
67614|p
16215|n
17731|$
48477|b
48482|l
69734|$
59515|$
71406|$
94075|$
96911|$
103455|g
1708|i
8845|n
14205|o
20971|a
87877|n
123509|n
129327|a
8852|a
10955|a
44270|$
20271|$
24595|$
25765|g
129122|$
56211|n
55107|n
60050|$
1719|c
20276|i
127500|$
68209|o
95463|a
77129|$
89633|$
122057|$
42305| 
61466|$
75169|c
75179|r
6784|n
89091|n
118976|n
41971|m
123098|$
113186|n
8781|$
115533| 
84758|i
80614|$
32244|g
36967|$
57661|$
66647|$
121113| 
126992|$
123087|u
9444|$
51138|a
107693|$
81010|$
90219|$
90220|i
114547|n
18198|$
98303|$
57105|n
95461|$
66559|a
91673|g
101272|$
18434|g
100740|n
34923|o
41853|a
41858|a
43610|l
43619|l
43626|l
51144|n
74111|n
66888|n
73410|g
118288|c
74178|$
79361|g
8787|$
122716| 
8791|$
33833|$
33834|i
56645|g
72534|$
94949|$
76566|$
129712|$
8796|a
117835|g
55970|$
68785|$
79437| 
90420|$
116995|g
11281|$
11969| 
93180|n
49537|-
63870|d
13127|$
79578|$
107920|a
90488|o
102440|$
61931|n
114816|g
107690|$
14771|a
50437|$
66564|$
55475|$
103215|n
10067|g
92321|n
64138|$
80358|r
124083|u
124298|o
51308|$
15855|a
15860|r
16872|i
98307|$
125934|w
74561|t
99005|i
93337|n
93868|s
101003|a
102450|w
113027|$
40210|a
50889|$
121634|k
73256|$
85809|$
122329|g
123079|a
74549|c
1732|i
37531|o
37537|u
44450|o
84202|y
18938|t
77734|$
68448|n
84039|$
8956|o
57969|$
8977|p
19916|a
19921|e
54693|y
55069|o
55406|o
60184|a
87888|e
90580|i
116151|o
118313|i
98315|$
57116|g
88978|s
77795|$
97781| 
72160|n
116316|l
89486|g
89932|m
103954|$
48252|$
57304|n
84240|$
87338|n
97386|n
104638|$
123636|n
122140|n
124228|n
98535|n
114489|n
122756|h
115491|a
123514|h
123732|l
115498|s
122752|g
115752|$
124052|k
122743|i
123966|p
123722|$
123727|n
123739|g
75566|$
74314|$
8993|$
19543|t
19547|d
19552|u
67024|n
61185|$
17050|$
29839|$
63507|l
70837|n
17738|s
17743|s
19534|r
43298| 
75192|a
75197|l
30146|$
118301|a
39082|$
66394|$
56470|o
56477|g
74686|n
129597|n
77666|a
88133|o
91341|$
1743|r
21111|a
29596|e
44613|s
60328|i
102745|m
4908|$
56558|o
74255|n
43750|n
112515|l
68790|a
42132|$
51639|$
63888|$
90719|$
85876|$
1763|a
17295|a
17302|r
69788|o
65284|$
100478|$
95777|s
77738|n
94486|n
106008|a
50041| 
124158|n
9065|$
106173|g
121608|g
122340|$
59027|a
64239|d
94500|b
69794|$
86440|g
120879|t
126997|k
129338|g
115483|n
100686|$
70407|l
129758|$
28363|t
28377|t
107771|u
120501|$
119298|p
48783|i
76743|a
87013|a
90670|i
122061|n
121592|k
123972|y
121600|r
122069|t
122145|n
122151|l
122760|t
123518|s
123535|n
123641|d
121756|t
121913|m
123541|h
123545|m
113232|e
74933|r
74936|n
75570|$
78055|t
78062|g
28954|$
30005|o
93059|t
38724| 
9034|$
23381| 
71656|s
115828|p
44273|$
44312|i
9456|$
37523|a
80498|$
15806|n
48258|$
30907|$
116166|o
120124|c
120832|d
121276|p
94491|u
22898|i
32552| 
43848|l
43883|n
48998|h
121775|i
60594| 
63511|$
66661|-
97903|h
53005|a
69393|$
93880|$
101923|$
74055|$
94117|$
113697|$
114204|a
114209|e
9073|$
78148|$
79810|n
83686|b
102469|a
31766| 
86154|n
129604|$
78421|$
113401|$
123354|k
127028|i
121478|n
119250|b
66118|n
66126|t
66131|s
97489|e
124359|b
9083|s
11743|t
25770|r
25776|r
70046|r
25696|$
42218|y
45482|a
69396|a
69401|e
114892|$
99682| 
124153|h
23615|$
23717|p
117352|l
117840|o
117854|i
120619|o
82647|$
89347|n
106674|$
91386|$
59742|n
31707|o
57111|o
35661|n
36184|$
36566|a
37148|a
20797|s
20802|s
81164|n
20380|u
84531|a
104927|$
22553|e
29833|$
65470|$
128994|a
71549| 
120450|s
122731|a
123314|n
128912|n
44150|c
114583|s
114630|n
110273| 
112505|a
121944|$
97901|n
61648|$
103757|$
30941|$
92191|$
103753|$
101910|$
101202|b
103223|n
79448|$
101640|$
101779|$
102459|$
126455|$
8911|$
66099| 
61606|$
90036| 
88403|$
63077|o
63499| 
94474|a
63551|$
66388|$
67383|a
95298|g
95832|n
69761|a
54274|$
62407|o
95839|$
32113|$
95878|$
100679|o
62868|$
128355|$
62138|a
69747|a
69752|-
63496|$
63619|e
69772|a
69778|o
71895|a
94481|$
89198|a
8918|$
84091|a
120215|a
48588|$
71900|a
35729|$
110482|s
55991|h
56748|$
76213|n
46820|$
60319|n
82733|i
129125| 
82518|$
83489|n
101381|$
106277|n
53145|$
61180|$
87882|a
92025|$
55976| 
56698|$
82359|$
57376|n
59202|a
99291|a
62413|n
77377|a
84991|n
88580|n
100905|n
63880|a
79982|n
69225|n
69231|s
73261|a
79717|$
89393|$
107412|n
31539|$
8927|n
39973|a
39979|b
101325|$
98043|n
65526|n
92822|l
123250|a
53588|n
66660|$
82363|n
84364|a
57006|a
65672|$
62298|$
126178|a
72470|$
95073|n
106574|p
112981|n
85985|n
86436|$
94260|a
74049|$
44980| 
47217|a
92814|g
58406|$
62914|$
125069|a
62919|a
92356|a
93434|l
128651|a
66109|$
106003|a
124746|n
129334|$
124942|n
77791|$
100911|a
105761|n
123092|a
107236|e
121043|a
64442|$
76321|$
123956|n
8941|o
100744|n
123141|$
14813|n
52995|$
117145|$
41962|l
57454|e
28994|i
30672|n
77729|$
97309|$
37816|b
79481|$
88015|n
98586|l
94963|t
60113|$
93637|$
95883|a
121119|n
41329|$
44096|b
44105|c
95198|$
68222|a
126298|$
95271|a
122413|$
123684|$
94065|s
69743|$
94471|$
41336|$
68440|a
23378|g
33164|d
77646|l
126158|$
58911|g
50800|s
69381|.
105998|$
113206|k
1793|$
1794| 
10259|n
1803|l
63312| 
125348|a
35367|a
9148|m
62419|a
9749|o
32947|n
100581|c
9165|i
9172|m
32954|u
88237|e
10971|$
59621|s
13788|$
1819|s
9184|$
42936| 
27907|n
27913|s
81674|i
130021|h
1834|t
49836|t
27818|n
9195|v
48516|a
125662|t
9201|l
11988|a
91393|o
126050|a
28373|$
29259|e
33997|a
74181|y
91242|o
9206|$
56003|o
79629|$
9210|d
62749|t
9215|i
111593|j
12077|$
25785|z
49297|z
25780|m
29258|$
48511|t
12772|i
13283|r
27682|m
22760|a
27859|n
49583|m
48507|d
13290|r
47889|w
13298|u
24596|i
34621|b
22766|o
25708|n
26722|z
128998|b
22733|e
25698|n
28366|l
83149|r
26063|m
27038|r
90772|n
91200|l
27675|u
63079|e
34216|i
128140|l
128526|r
23906|y
27370|m
26894|b
27377|s
25057|m
25130|e
34209|t
48140|v
45825|g
46666|r
25142|g
48105|e
26068|r
101206|l
28634|o
49577|a
26075|c
34041|n
29239|n
46921|r
26315|e
34205|l
46822|a
46827|a
59520|o
26593|l
26974|l
35317|a
48102|t
37981|c
46908|t
26726|r
29261|ñ
52865|t
26827|z
29204|g
29430|s
34628|r
48117|d
83155|t
125788|n
58707|g
26982|g
75734|l
27044|r
27678|g
48111|n
49587|r
48124| 
27382|n
63089|l
73823|e
82963|l
27390|r
48135|ñ
28628|r
29562|u
38061|l
30406|g
68247|i
74402|u
48097|c
58594|v
29571|s
46651|s
32975|e
46642|p
63021|i
90508|a
125784|l
124761|n
125229|d
18648|t
94999|t
25245|$
75204|p
99896|$
83327|$
25714|r
27670|r
63514|t
125970|n
128616|a
27165|$
56010|a
49008|$
51460|m
84100|z
95706|c
94079|a
19775|$
9226| 
51151|h
24325|$
27317|a
30679|e
101996|v
24155|o
28581|e
48796|r
97240|l
32963| 
35805|n
43045|o
86162|a
110633|e
113279|n
125400|$
10630|$
20815|l
37636|l
61194|z
56639|o
48496|$
68238| 
106512|$
82471|s
95207|'
71877|s
1845|a
9251|u
94540|d
68288|e
9262|$
14782|$
70417|$
77674|$
42484|$
42601|i
42605|v
42608|$
62996|$
82979|$
9275|a
32994|d
17764|$
59859| 
55361|s
59854|p
59866|p
55354|a
59850|o
66072|p
17772|$
60051| 
60057|i
59878|p
59873|o
19929|$
19951|$
19952|i
42931|b
38272|o
38279|o
38294|o
38301|o
38321|o
73087|b
73109|a
73091|a
38353|o
73054|$
66059|o
66065|p
111099|o
65568|$
22908|$
125586|$
58347|$
63980|r
63986|r
59667|$
62802|a
66731|$
70126|a
75002|$
78254|$
79238|$
4811|a
62366|i
71613|o
71619|u
124911|g
4819|$
66287|$
61021|a
59158|n
69106|n
125865|$
75058|$
122549|n
64318|o
70332|d
100980|$
65953| 
126700|$
69841|n
41508|a
49930|g
80331|a
42076|o
63844|b
62372|i
75008| 
79375|a
79349|n
88338|$
43096|$
67768|a
40862|$
44877|l
79030|$
121503|g
129706|$
4855|d
87703|$
75266|$
58538|o
62082|n
70251|$
80559|a
81514|$
64527|o
77832|o
72184|o
71774| 
4893|d
29585|h
59349|a
87478|r
4912|m
4923|g
85856|l
86012|r
92139|b
30010|p
46394|r
128534|d
46433|a
89294|o
4935|$
4942|$
61881|y
92049|m
125694|a
113327|$
44583|i
44645|v
15425|t
79127|m
58159|a
60244|e
21870|t
22148|c
30090|m
64680|j
78690|s
104742|$
129898|$
125903|n
22513|g
34090|e
40414|t
46538|$
57533|b
59948|a
59991|r
65982| 
71888|m
109774| 
64551|$
68951|$
86452|$
75212|$
106233|o
25253|r
25259|r
68275|o
68283|v
86858|a
99865|t
110813|e
60291|$
116835|a
58935|o
86500|l
66757|a
66764|q
7273|a
26585|n
19487|l
19493|e
94043|$
81116|a
56102|$
77126|$
84458|n
104517|$
125552|$
7266|$
18900|r
18906|r
106712|g
59021|$
70017|t
80055|o
93867|$
107092|o
54470|t
60997|a
7282|a
7292|g
98782|a
117288|a
98911|o
41792|a
41798|a
76186|d
76196|n
60711|n
16543|t
24180|$
56922|t
81895|e
96016|$
115371|a
124645|h
126529|n
129384|o
7315|o
9919|$
10051| 
90316|r
16741|$
28350|$
19472|a
19478|b
18360|o
18366|d
16849|l
90130|.
34495|a
1254|c
6764|$
50516|n
6770|n
29950|a
46550|n
116396|a
128288|a
98639|n
6777|$
117070|$
12245|g
123466|$
54735|n
14918|a
21889|r
81639|n
87919|n
64806|n
14926|a
6802|n
47666|a
70257|a
82315|n
6807|$
9579|n
12376| 
46328|n
48035|a
78280|a
89325|n
82546|o
88970|o
10029|-
13755|$
35883|$
59781|n
115919|$
16382|a
15240|n
16179|n
49827|y
43269|i
127268|o
127544|g
121935|n
126449|a
55907| 
110146|s
27015|y
39734|n
49262|a
50811|w
40743|n
55242|$
119932|$
53584|$
59824|n
60703|n
71990|n
83122|$
75648|$
81648|n
126521|a
126630|n
1267|i
50819|y
38348|n
44015|2
44084|1
70375|$
104619|a
87800|$
88116|n
18875|o
18881|u
11888|$
97125|$
19750|c
97182|n
65644|n
13397|r
13403|r
50231|a
50258|a
50290|n
50381|l
84389|$
84391|$
88367|$
91267|$
19874|$
72829|r
72835|r
23335|o
23341|u
50433|$
64109|$
120254|b
124249|d
28721|$
96704|$
33096|$
41555| 
115250|n
84447|$
107153|$
6838|$
36857|r
36865|a
15251|n
21461|s
21466|s
41564|k
42202|$
80660|n
32058|$
39502|$
110159|n
39463|n
40428|$
42781| 
43432|$
43433|i
43436|$
9832|g
105320|e
32515|a
126636|$
43916|i
66871|q
66878|l
45143|$
56372|r
56482|r
58796|r
15259|i
34191|$
58239|$
58243|v
58252|l
9840|n
39764|s
39773|k
24735|r
24809|r
102030|$
105459|e
112652|a
34726|$
68300|d
41784|i
58223|l
1279|t
34660|n
88890|$
92269|$
50521|a
50526|a
126353|n
12391|t
12397|$
38230|$
126660|$
56893|n
76162|n
61923|$
119772|n
88005|$
130196|$
125369|n
92677|a
21675|$
62902|o
75517|l
77695|$
121471|$
129925|a
57640|n
58767|$
126095|n
88599|n
103979|n
31038|$
37103|a
77370|$
98644|-
129511|a
45813|$
79548|$
89681|$
98739|$
96971|n
43671|$
79553|a
91553|y
100728|n
104084|$
51108|$
72452|$
74107|n
96965|n
120810|n
35890|i
57799|l
122111|o
94937|n
53683|p
30075|$
36327|i
73354|a
50325|$
102369|$
119352|a
94249|e
6885|n
53362|n
6892|a
98650|a
21240|n
78125|$
91271|$
91888|n
98464|n
116661|n
117072|n
14574|a
104920|$
16840|n
76167|n
94387|n
18112|a
82897|a
100889|n
20162|a
79704|a
92019|n
26002|r
26008|r
62212|a
103147|$
32861|$
36332|$
33976|n
64020|$
82212|n
124790|n
79150|n
100957|n
130190|-
68410|n
69166|$
74533|n
104131|n
80048|a
122471|a
6906|e
6921|s
121577|m
123831|a
6939|n
104413|n
58553|a
81951|$
101852|n
13761|a
64211|n
64217|s
101462|n
20169|$
91518|n
38507|a
128786|a
14744|$
61579|$
121658|a
122469|$
40339|n
73934|n
97450|n
35773|$
117711|a
116597|u
127969|n
128307|a
57562|n
128216|$
122118|$
61584|n
86877|g
16390|n
56551|n
105747|$
59787|$
48041|$
61278|n
61590|n
58633|$
80232|n
101224|$
96005|$
104198|$
115305|$
6956|a
6963|g
98566|y
98527|r
116603|$
98397|m
98889|r
98895|n
14932|r
14938|r
98901|s
116059|o
12039|i
12067|m
14297|y
14302|t
14309|u
42102|t
42110|t
30283|b
30288|l
64593|c
65023|n
44943| 
75525|$
35215|l
30457|$
43819|i
113749|$
6980|$
43106|a
43918| 
96010|n
58561|$
79805|n
78345|n
87453|n
90405|l
10581|n
32202|c
35609|g
60988|$
87803|n
63480|a
81106|$
128828|$
126101|a
54914|n
73362|$
87810|n
97816|a
113418|n
121201|$
63259|i
87328|a
100392|o
1289|$
1290| 
7000|$
9846|n
30296|r
124160|n
34729|n
46424| 
91810|b
115107|a
44588| 
31912|i
102382|e
60404|$
15102|n
15981|$
82323|$
36128|a
71388|r
71394|r
68420|$
22353|n
22359|s
24428|u
11258|c
11897|i
11905|g
15276|s
15282|t
123240|y
123282|k
110600|l
115317|u
117003|l
33759|$
33760|i
67169|$
33447|$
37248|a
119479|$
1304|y
98353|$
119559|$
87237|$
107086|n
1313|y
17795|n
17801|s
91932|t
94393|a
21330|s
21335|s
93954|a
81112|$
1322|y
62731|a
31656|n
43277|a
32210|l
43109|m
32217|t
33762|c
43121|w
44242|n
110163|t
110176|m
94399|$
110613|l
94535|g
40521|a
40526|a
22637|a
22642|e
15295|n
15312|s
105598|y
17912|n
18168|n
26576|e
26581|t
117720|n
128098|i
111218|n
6744|g
6751|c
29942|d
59983|z
32840|s
41774|t
48761|r
79958|o
90730|c
90796|g
13741|o
13747|d
20144|o
117020|r
22702|s
22754|e
30259|r
127326|n
46630|n
46636|s
128291|m
110678|u
110725|d
110729|t
49451|a
18891|$
31032|$
33902|n
75694|n
116268|$
38823|$
48438|i
88716|$
59193|g
62724|n
95344|$
106927|a
129441|n
126397|n
89620|$
126387|n
89625|$
49389|$
73614|$
57290|b
94991|n
104251|n
38714|$
54041|n
96414|$
126189|a
60982|$
66039|o
66033|n
94383|$
115292|$
13411|e
16187|$
23021|$
23080|$
23880|g
54495|b
54500|y
55251|e
56906|$
105131|e
122478|i
56997|$
105299|e
7050|a
7058|$
11917|r
11925|e
118822|t
68424|t
126664|t
12579|e
24145|n
44406|m
111083|y
38646|o
100737|o
63060|n
49443|d
104682|w
104688|p
44996|i
62555|$
22214|n
22221|u
97644|$
34617|n
20177|n
21022|s
21027|s
33329|r
33335|r
105739|a
119282|i
119553|o
120897|a
58203|i
58210|i
48772|$
39743|k
39752|s
71686|$
47336|o
47342|u
77549|n
77557|n
101268|$
128345|$
102381|$
1332|i
7422|l
76490|n
84606|l
79326|l
13770|a
65074|n
74539|$
14177|t
14182|t
37782|l
18372|i
122020|a
7442|n
35451|r
35464|c
36573|l
35460|u
35920|l
40998|p
54665|g
90479|t
97891|t
41573|o
41708|t
105447|p
127740|b
58566|$
79898|g
92297|$
106537|$
129453|n
30570|n
30596|b
31667|m
32067|y
34559|h
41008|l
32323|h
35024|l
44252|n
32104|h
32359|m
35226|n
44256|g
33541|n
33587|t
35789|l
41003|a
41020|o
127278|r
129537|t
129544|e
129553|r
95505|$
95510|o
43731|a
10129|$
14323|a
14330|a
27027|b
35198|i
70233|$
55932|a
69702|o
69713|a
77586|i
55025|a
64717|u
71688|t
58814|s
66414|u
129515|a
65082|i
91284|n
126246|a
60295|i
64713|o
75655|z
72633|a
81333|i
99026|a
72638|o
101465|t
99031|o
101227|u
77596|n
87103|.
103302|p
78129|a
94689|c
103601|a
38543|$
103740|a
68077|p
106217|a
117298|p
10721|$
30394|h
40170|t
57917|y
101471|l
33478|b
40180|h
45147|p
60490|p
128348|c
40635|h
105986|t
41318|o
41578|a
79156|o
127982|i
127749|a
73509|m
118244|a
45512|t
122775|m
7073|a
7080|$
7085|a
48047|i
58804|n
101859|$
20191|l
55617| 
11189|a
37392|q
58006|a
110444|z
93861|$
31524|$
120999|n
98161|n
116493|$
19143|d
98271|g
94199|$
35785|s
81306|$
104629|$
10045|e
62742|$
65246| 
69347|e
69352|w
98577|g
119564|a
116403|g
82329|$
84175|t
118934|a
107206|n
120822|a
7136|n
120741|n
125341|n
51115|n
98833|a
104511|n
120734|n
97050|a
100665|$
100895|n
124809|$
97976|$
29118|g
13422|$
13427|$
50702|$
25393|j
25398|o
51122|o
51128|a
55259|r
55266|g
119485|a
119779|n
7160|o
7167|a
59262|i
33400|a
96282|$
52967|u
59012|a
96374|h
60283|n
82331|a
124690|l
57060|a
59729|g
59270|h
71524|a
105148|$
7174|h
39785|$
39786| 
61832|n
90237|n
105982|n
32063|n
55714|a
88562|a
59578|a
83364|n
84451|n
87816|a
37255|$
89918|n
76171| 
65062|i
29198| 
85141|a
30644|l
31041|h
33981|n
43442|o
109848|t
53751|n
54416|y
31225|y
41416|-
49242|g
127686|l
40769|u
43134|n
54579|s
47146|e
31356|t
39356|s
40298|a
40762|t
47131|l
35223|a
38235|a
40935|n
85004|s
41310|a
43833|a
46028|a
47139|h
60833|g
128219|n
130112|$
47567|a
53485|g
55344|a
84995| 
50706|w
48244|t
55558|n
49520|y
53906|s
72518|i
125223|n
31425|n
88558|$
118425|a
80595|a
103128|n
67292|n
32227|c
33912|n
90497|a
81310|n
89046|a
124938|$
65044|d
65049|e
97371|$
72204|a
97130|$
93042|n
50933|o
103622|n
113924|j
55351|$
16943| 
20946|$
97693|n
113344|$
20953|l
21474|o
60414|a
72001|$
80602|$
73206|$
107221|n
112329|l
112342|o
23349|$
23354|e
88373|$
7210|$
85825|i
7216|r
30866|o
37404|g
37117|$
119892|a
107214|n
121269|n
118919|a
92279|$
92284|$
115615|a
93651|a
103629|e
35620|u
35913|g
50980|e
51658|.
79968|n
109728|$
109736|h
7325|l
7342|u
89789|z
95602|a
7360|i
111324|$
7375| 
105608|o
31131|$
7397|a
17427|$
70348| 
45590|a
45596|u
43070|b
91743|l
91750|f
95685|s
129107|u
7407|a
23472|v
85831|$
68068|l
129737|e
129742|w
83871|n
92938|m
127779|n
127791|g
110195|6
36009|n
20244|o
29803|s
42446|r
46519|$
82452|t
57559|$
87008|n
63306|$
86138|l
104444|s
66815|t
68049|c
1780|c
124756|b
9131|o
76220|n
97824|y
59124|a
69800|o
69804|a
59296|t
59305|t
113789|o
123594|h
9111|u
123528|u
26647|i
46279|y
46288|t
110324|a
124005|$
118338|w
15353| 
56952|t
93372|g
93524|u
99350|i
83500|o
92964|u
93881|a
94743|p
115883|a
122967|u
120225|i
95471|i
95565|i
107816|a
106508|a
15415|a
95841|g
93191|o
94216|a
103759|a
101160|a
114110|o
122973|i
120874|i
121918|b
56950|n
74356|l
91277|a
92958|a
93776|o
99340|y
129998|a
93063|a
99334|i
120220|l
77150|e
89705|t
114213|g
94264|a
94599|o
105465|u
95139|u
103035|a
100032|t
115272|a
115836|o
107889|n
111021|u
122986|u
77307|i
92058|a
94897|o
78571|l
99344|o
93355|a
130137|a
94701|i
95203|g
122009|i
126181|a
80912|a
87291|n
93344|p
98293|i
83494|a
97828|a
84463|a
101234|u
103322|i
106801|u
107901|n
114969|o
115241|g
91584|a
106064|g
89972|l
89993|o
91578|s
92107|m
116051|l
120045|b
121339|i
91390|a
92420|a
105351|d
115430|l
92842|i
107895|a
114107|o
93184|d
93970|e
105359|a
121222|a
122965|s
94204|s
101781|a
103317|o
126278|a
94210|i
99113|g
104313|p
113774|$
101035|a
106452|n
107466|u
122956|u
114825|k
117062|p
24751|e
104600|$
110315|t
33921|t
65298|n
65305|b
74690|a
74695|e
28031|l
28038|l
110300|u
110307|a
23|t
6608|k
78747|p
113648|c
34305|l
123057|r
57214|t
98383|u
57221|l
